id,stat_code,item_code,item_name,unit,cycle_type,created_at
1,102Y004,,"본원통화(평잔,계절조정계열)",,A,2025-08-25 01:12:42
2,102Y004,,"본원통화(평잔,계절조정계열)",,M,2025-08-25 01:12:42
3,102Y004,,현금통화,,A,2025-08-25 01:12:42
4,102Y004,,현금통화,,M,2025-08-25 01:12:42
5,102Y004,,중앙은행 대 예금취급기관부채,,A,2025-08-25 01:12:42
6,102Y004,,중앙은행 대 예금취급기관부채,,M,2025-08-25 01:12:42
7,102Y002,,"본원통화(평잔, 원계열)",,A,2025-08-25 01:12:43
8,102Y002,,"본원통화(평잔, 원계열)",,M,2025-08-25 01:12:43
9,102Y002,,"본원통화(평잔, 원계열)",,Q,2025-08-25 01:12:43
10,102Y002,,현금통화,,A,2025-08-25 01:12:43
11,102Y002,,현금통화,,M,2025-08-25 01:12:43
12,102Y002,,현금통화,,Q,2025-08-25 01:12:43
13,102Y002,,중앙은행 대 예금취급기관부채,,A,2025-08-25 01:12:43
14,102Y002,,중앙은행 대 예금취급기관부채,,M,2025-08-25 01:12:43
15,102Y002,,중앙은행 대 예금취급기관부채,,Q,2025-08-25 01:12:43
16,102Y003,,"본원통화(말잔,계절조정계열)",,A,2025-08-25 01:12:43
17,102Y003,,"본원통화(말잔,계절조정계열)",,M,2025-08-25 01:12:43
18,102Y003,,중앙은행 대 예금취급기관부채,,A,2025-08-25 01:12:43
19,102Y003,,중앙은행 대 예금취급기관부채,,M,2025-08-25 01:12:43
20,102Y003,,현금통화,,A,2025-08-25 01:12:43
21,102Y003,,현금통화,,M,2025-08-25 01:12:43
22,102Y001,,"본원통화(말잔, 원계열)",,A,2025-08-25 01:12:44
23,102Y001,,"본원통화(말잔, 원계열)",,M,2025-08-25 01:12:44
24,102Y001,,"본원통화(말잔, 원계열)",,Q,2025-08-25 01:12:44
25,102Y001,,현금통화,,A,2025-08-25 01:12:44
26,102Y001,,현금통화,,M,2025-08-25 01:12:44
27,102Y001,,현금통화,,Q,2025-08-25 01:12:44
28,102Y001,,중앙은행 대 예금취급기관부채,,A,2025-08-25 01:12:44
29,102Y001,,중앙은행 대 예금취급기관부채,,M,2025-08-25 01:12:44
30,102Y001,,중앙은행 대 예금취급기관부채,,Q,2025-08-25 01:12:44
31,101Y018,,"M1(평잔, 계절조정계열)",,A,2025-08-25 01:12:46
32,101Y018,,"M1(평잔, 계절조정계열)",,M,2025-08-25 01:12:46
33,101Y018,,현금통화,,A,2025-08-25 01:12:46
34,101Y018,,현금통화,,M,2025-08-25 01:12:46
35,101Y018,,요구불예금,,A,2025-08-25 01:12:46
36,101Y018,,요구불예금,,M,2025-08-25 01:12:46
37,101Y018,,수시입출식저축성예금,,A,2025-08-25 01:12:46
38,101Y018,,수시입출식저축성예금,,M,2025-08-25 01:12:46
39,101Y019,,"M1(평잔, 원계열)",,A,2025-08-25 01:12:46
40,101Y019,,"M1(평잔, 원계열)",,M,2025-08-25 01:12:46
41,101Y019,,"M1(평잔, 원계열)",,Q,2025-08-25 01:12:46
42,101Y019,,현금통화,,A,2025-08-25 01:12:46
43,101Y019,,현금통화,,M,2025-08-25 01:12:46
44,101Y019,,현금통화,,Q,2025-08-25 01:12:46
45,101Y019,,요구불예금,,A,2025-08-25 01:12:46
46,101Y019,,요구불예금,,M,2025-08-25 01:12:46
47,101Y019,,요구불예금,,Q,2025-08-25 01:12:46
48,101Y019,,수시입출식저축성예금,,A,2025-08-25 01:12:46
49,101Y019,,수시입출식저축성예금,,M,2025-08-25 01:12:46
50,101Y019,,수시입출식저축성예금,,Q,2025-08-25 01:12:46
51,101Y016,,"M1(말잔, 계절조정계열)",,A,2025-08-25 01:12:47
52,101Y016,,"M1(말잔, 계절조정계열)",,M,2025-08-25 01:12:47
53,101Y016,,현금통화,,A,2025-08-25 01:12:47
54,101Y016,,현금통화,,M,2025-08-25 01:12:47
55,101Y016,,요구불예금,,A,2025-08-25 01:12:47
56,101Y016,,요구불예금,,M,2025-08-25 01:12:47
57,101Y016,,수시입출식저축성예금,,A,2025-08-25 01:12:47
58,101Y016,,수시입출식저축성예금,,M,2025-08-25 01:12:47
59,101Y017,,"M1(말잔, 원계열)",,A,2025-08-25 01:12:48
60,101Y017,,"M1(말잔, 원계열)",,M,2025-08-25 01:12:48
61,101Y017,,"M1(말잔, 원계열)",,Q,2025-08-25 01:12:48
62,101Y017,,현금통화,,A,2025-08-25 01:12:48
63,101Y017,,현금통화,,M,2025-08-25 01:12:48
64,101Y017,,현금통화,,Q,2025-08-25 01:12:48
65,101Y017,,요구불예금,,A,2025-08-25 01:12:48
66,101Y017,,요구불예금,,M,2025-08-25 01:12:48
67,101Y017,,요구불예금,,Q,2025-08-25 01:12:48
68,101Y017,,수시입출식저축성예금,,A,2025-08-25 01:12:48
69,101Y017,,수시입출식저축성예금,,M,2025-08-25 01:12:48
70,101Y017,,수시입출식저축성예금,,Q,2025-08-25 01:12:48
71,101Y003,,"M2(평잔, 계절조정계열)",,A,2025-08-25 01:12:49
72,101Y003,,"M2(평잔, 계절조정계열)",,M,2025-08-25 01:12:49
73,101Y003,,현금통화,,A,2025-08-25 01:12:49
74,101Y003,,현금통화,,M,2025-08-25 01:12:49
75,101Y003,,요구불예금,,A,2025-08-25 01:12:49
76,101Y003,,요구불예금,,M,2025-08-25 01:12:49
77,101Y003,,수시입출식저축성예금,,A,2025-08-25 01:12:49
78,101Y003,,수시입출식저축성예금,,M,2025-08-25 01:12:49
79,101Y003,,MMF,,A,2025-08-25 01:12:49
80,101Y003,,MMF,,M,2025-08-25 01:12:49
81,101Y003,,만기2년미만정기예적금,,A,2025-08-25 01:12:49
82,101Y003,,만기2년미만정기예적금,,M,2025-08-25 01:12:49
83,101Y003,,수익증권,,A,2025-08-25 01:12:49
84,101Y003,,수익증권,,M,2025-08-25 01:12:49
85,101Y003,,시장형상품 1),,A,2025-08-25 01:12:49
86,101Y003,,시장형상품 1),,M,2025-08-25 01:12:49
87,101Y003,,만기2년미만금융채,,A,2025-08-25 01:12:49
88,101Y003,,만기2년미만금융채,,M,2025-08-25 01:12:49
89,101Y003,,만기2년미만금전신탁,,A,2025-08-25 01:12:49
90,101Y003,,만기2년미만금전신탁,,M,2025-08-25 01:12:49
91,101Y003,,기타 2),,A,2025-08-25 01:12:49
92,101Y003,,기타 2),,M,2025-08-25 01:12:49
93,101Y004,,"M2(평잔, 원계열)",,A,2025-08-25 01:12:50
94,101Y004,,"M2(평잔, 원계열)",,M,2025-08-25 01:12:50
95,101Y004,,"M2(평잔, 원계열)",,Q,2025-08-25 01:12:50
96,101Y004,,현금통화,,A,2025-08-25 01:12:50
97,101Y004,,현금통화,,M,2025-08-25 01:12:50
98,101Y004,,현금통화,,Q,2025-08-25 01:12:50
99,101Y004,,요구불예금,,A,2025-08-25 01:12:50
100,101Y004,,요구불예금,,M,2025-08-25 01:12:50
101,101Y004,,요구불예금,,Q,2025-08-25 01:12:50
102,101Y004,,수시입출식저축성예금,,A,2025-08-25 01:12:50
103,101Y004,,수시입출식저축성예금,,M,2025-08-25 01:12:50
104,101Y004,,수시입출식저축성예금,,Q,2025-08-25 01:12:50
105,101Y004,,MMF,,A,2025-08-25 01:12:50
106,101Y004,,MMF,,M,2025-08-25 01:12:50
107,101Y004,,MMF,,Q,2025-08-25 01:12:50
108,101Y004,,만기2년미만정기예적금,,A,2025-08-25 01:12:50
109,101Y004,,만기2년미만정기예적금,,M,2025-08-25 01:12:50
110,101Y004,,만기2년미만정기예적금,,Q,2025-08-25 01:12:50
111,101Y004,,양도성예금증서,,A,2025-08-25 01:12:50
112,101Y004,,양도성예금증서,,M,2025-08-25 01:12:50
113,101Y004,,양도성예금증서,,Q,2025-08-25 01:12:50
114,101Y004,,매출어음,,A,2025-08-25 01:12:50
115,101Y004,,매출어음,,M,2025-08-25 01:12:50
116,101Y004,,매출어음,,Q,2025-08-25 01:12:50
117,101Y004,,CMA,,A,2025-08-25 01:12:50
118,101Y004,,CMA,,M,2025-08-25 01:12:50
119,101Y004,,CMA,,Q,2025-08-25 01:12:50
120,101Y004,,수익증권,,A,2025-08-25 01:12:50
121,101Y004,,수익증권,,M,2025-08-25 01:12:50
122,101Y004,,수익증권,,Q,2025-08-25 01:12:50
123,101Y004,,만기2년미만금전신탁,,A,2025-08-25 01:12:50
124,101Y004,,만기2년미만금전신탁,,M,2025-08-25 01:12:50
125,101Y004,,만기2년미만금전신탁,,Q,2025-08-25 01:12:50
126,101Y004,,발행어음,,A,2025-08-25 01:12:50
127,101Y004,,발행어음,,M,2025-08-25 01:12:50
128,101Y004,,발행어음,,Q,2025-08-25 01:12:50
129,101Y004,,신탁형증권저축,,A,2025-08-25 01:12:50
130,101Y004,,신탁형증권저축,,M,2025-08-25 01:12:50
131,101Y004,,신탁형증권저축,,Q,2025-08-25 01:12:50
132,101Y004,,만기2년미만외화예수금,,A,2025-08-25 01:12:50
133,101Y004,,만기2년미만외화예수금,,M,2025-08-25 01:12:50
134,101Y004,,만기2년미만외화예수금,,Q,2025-08-25 01:12:50
135,101Y004,,만기2년미만금융채,,A,2025-08-25 01:12:50
136,101Y004,,만기2년미만금융채,,M,2025-08-25 01:12:50
137,101Y004,,만기2년미만금융채,,Q,2025-08-25 01:12:50
138,101Y004,,환매조건부채권매도,,A,2025-08-25 01:12:50
139,101Y004,,환매조건부채권매도,,M,2025-08-25 01:12:50
140,101Y004,,환매조건부채권매도,,Q,2025-08-25 01:12:50
141,101Y001,,"M2(말잔, 계절조정계열)",,A,2025-08-25 01:12:51
142,101Y001,,"M2(말잔, 계절조정계열)",,M,2025-08-25 01:12:51
143,101Y001,,현금통화,,A,2025-08-25 01:12:51
144,101Y001,,현금통화,,M,2025-08-25 01:12:51
145,101Y001,,요구불예금,,A,2025-08-25 01:12:51
146,101Y001,,요구불예금,,M,2025-08-25 01:12:51
147,101Y001,,수시입출식저축성예금,,A,2025-08-25 01:12:51
148,101Y001,,수시입출식저축성예금,,M,2025-08-25 01:12:51
149,101Y001,,MMF,,A,2025-08-25 01:12:51
150,101Y001,,MMF,,M,2025-08-25 01:12:51
151,101Y001,,만기2년미만정기예적금,,A,2025-08-25 01:12:51
152,101Y001,,만기2년미만정기예적금,,M,2025-08-25 01:12:51
153,101Y001,,수익증권,,A,2025-08-25 01:12:51
154,101Y001,,수익증권,,M,2025-08-25 01:12:51
155,101Y001,,시장형상품 1),,A,2025-08-25 01:12:51
156,101Y001,,시장형상품 1),,M,2025-08-25 01:12:51
157,101Y001,,만기2년미만금융채,,A,2025-08-25 01:12:51
158,101Y001,,만기2년미만금융채,,M,2025-08-25 01:12:51
159,101Y001,,만기2년미만금전신탁,,A,2025-08-25 01:12:51
160,101Y001,,만기2년미만금전신탁,,M,2025-08-25 01:12:51
161,101Y001,,기타 2),,A,2025-08-25 01:12:51
162,101Y001,,기타 2),,M,2025-08-25 01:12:51
163,101Y002,,"M2(말잔, 원계열)",,A,2025-08-25 01:12:51
164,101Y002,,"M2(말잔, 원계열)",,M,2025-08-25 01:12:51
165,101Y002,,"M2(말잔, 원계열)",,Q,2025-08-25 01:12:51
166,101Y002,,현금통화,,A,2025-08-25 01:12:51
167,101Y002,,현금통화,,M,2025-08-25 01:12:51
168,101Y002,,현금통화,,Q,2025-08-25 01:12:51
169,101Y002,,요구불예금,,A,2025-08-25 01:12:51
170,101Y002,,요구불예금,,M,2025-08-25 01:12:51
171,101Y002,,요구불예금,,Q,2025-08-25 01:12:51
172,101Y002,,수시입출식저축성예금,,A,2025-08-25 01:12:51
173,101Y002,,수시입출식저축성예금,,M,2025-08-25 01:12:51
174,101Y002,,수시입출식저축성예금,,Q,2025-08-25 01:12:51
175,101Y002,,MMF,,A,2025-08-25 01:12:51
176,101Y002,,MMF,,M,2025-08-25 01:12:51
177,101Y002,,MMF,,Q,2025-08-25 01:12:51
178,101Y002,,만기2년미만정기예적금,,A,2025-08-25 01:12:51
179,101Y002,,만기2년미만정기예적금,,M,2025-08-25 01:12:51
180,101Y002,,만기2년미만정기예적금,,Q,2025-08-25 01:12:51
181,101Y002,,양도성예금증서,,A,2025-08-25 01:12:51
182,101Y002,,양도성예금증서,,M,2025-08-25 01:12:51
183,101Y002,,양도성예금증서,,Q,2025-08-25 01:12:51
184,101Y002,,매출어음,,A,2025-08-25 01:12:51
185,101Y002,,매출어음,,M,2025-08-25 01:12:51
186,101Y002,,매출어음,,Q,2025-08-25 01:12:51
187,101Y002,,CMA,,A,2025-08-25 01:12:51
188,101Y002,,CMA,,M,2025-08-25 01:12:51
189,101Y002,,CMA,,Q,2025-08-25 01:12:51
190,101Y002,,수익증권,,A,2025-08-25 01:12:51
191,101Y002,,수익증권,,M,2025-08-25 01:12:51
192,101Y002,,수익증권,,Q,2025-08-25 01:12:51
193,101Y002,,만기2년미만금전신탁,,A,2025-08-25 01:12:51
194,101Y002,,만기2년미만금전신탁,,M,2025-08-25 01:12:51
195,101Y002,,만기2년미만금전신탁,,Q,2025-08-25 01:12:51
196,101Y002,,발행어음,,A,2025-08-25 01:12:51
197,101Y002,,발행어음,,M,2025-08-25 01:12:51
198,101Y002,,발행어음,,Q,2025-08-25 01:12:51
199,101Y002,,신탁형증권저축,,A,2025-08-25 01:12:51
200,101Y002,,신탁형증권저축,,M,2025-08-25 01:12:51
201,101Y002,,신탁형증권저축,,Q,2025-08-25 01:12:51
202,101Y002,,만기2년미만외화예수금,,A,2025-08-25 01:12:51
203,101Y002,,만기2년미만외화예수금,,M,2025-08-25 01:12:51
204,101Y002,,만기2년미만외화예수금,,Q,2025-08-25 01:12:51
205,101Y002,,만기2년미만금융채,,A,2025-08-25 01:12:51
206,101Y002,,만기2년미만금융채,,M,2025-08-25 01:12:51
207,101Y002,,만기2년미만금융채,,Q,2025-08-25 01:12:51
208,101Y002,,환매조건부채권매도,,A,2025-08-25 01:12:51
209,101Y002,,환매조건부채권매도,,M,2025-08-25 01:12:51
210,101Y002,,환매조건부채권매도,,Q,2025-08-25 01:12:51
211,101Y006,,"M2(평잔, 계절조정계열) 1)",,M,2025-08-25 01:12:53
212,101Y006,,가계 및 비영리단체 2),,M,2025-08-25 01:12:53
213,101Y006,,기업 3),,M,2025-08-25 01:12:53
214,101Y006,,기타금융기관 4),,M,2025-08-25 01:12:53
215,101Y006,,기타부문 5),,M,2025-08-25 01:12:53
216,101Y015,,"M2(평잔, 원계열)",,A,2025-08-25 01:12:53
217,101Y015,,"M2(평잔, 원계열)",,M,2025-08-25 01:12:53
218,101Y015,,"M2(평잔, 원계열)",,Q,2025-08-25 01:12:53
219,101Y015,,가계 및 비영리단체 1),,A,2025-08-25 01:12:53
220,101Y015,,가계 및 비영리단체 1),,M,2025-08-25 01:12:53
221,101Y015,,가계 및 비영리단체 1),,Q,2025-08-25 01:12:53
222,101Y015,,기업 2),,A,2025-08-25 01:12:53
223,101Y015,,기업 2),,M,2025-08-25 01:12:53
224,101Y015,,기업 2),,Q,2025-08-25 01:12:53
225,101Y015,,기타금융기관 3),,A,2025-08-25 01:12:53
226,101Y015,,기타금융기관 3),,M,2025-08-25 01:12:53
227,101Y015,,기타금융기관 3),,Q,2025-08-25 01:12:53
228,101Y015,,기타부문 4),,A,2025-08-25 01:12:53
229,101Y015,,기타부문 4),,M,2025-08-25 01:12:53
230,101Y015,,기타부문 4),,Q,2025-08-25 01:12:53
231,101Y005,,"M2(말잔, 계절조정계열) 1)",,M,2025-08-25 01:12:54
232,101Y005,,가계 및 비영리단체 2),,M,2025-08-25 01:12:54
233,101Y005,,기업 3),,M,2025-08-25 01:12:54
234,101Y005,,기타금융기관 4),,M,2025-08-25 01:12:54
235,101Y005,,기타부문 5),,M,2025-08-25 01:12:54
236,101Y014,,"M2(말잔, 원계열)",,A,2025-08-25 01:12:54
237,101Y014,,"M2(말잔, 원계열)",,M,2025-08-25 01:12:54
238,101Y014,,"M2(말잔, 원계열)",,Q,2025-08-25 01:12:54
239,101Y014,,가계 및 비영리단체 1),,A,2025-08-25 01:12:54
240,101Y014,,가계 및 비영리단체 1),,M,2025-08-25 01:12:54
241,101Y014,,가계 및 비영리단체 1),,Q,2025-08-25 01:12:54
242,101Y014,,기업 2),,A,2025-08-25 01:12:54
243,101Y014,,기업 2),,M,2025-08-25 01:12:54
244,101Y014,,기업 2),,Q,2025-08-25 01:12:54
245,101Y014,,기타금융기관 3),,A,2025-08-25 01:12:54
246,101Y014,,기타금융기관 3),,M,2025-08-25 01:12:54
247,101Y014,,기타금융기관 3),,Q,2025-08-25 01:12:54
248,101Y014,,기타부문 4),,A,2025-08-25 01:12:54
249,101Y014,,기타부문 4),,M,2025-08-25 01:12:54
250,101Y014,,기타부문 4),,Q,2025-08-25 01:12:54
251,101Y008,,M2(평잔),,A,2025-08-25 01:12:56
252,101Y008,,M2(평잔),,M,2025-08-25 01:12:56
253,101Y008,,M2(평잔),,Q,2025-08-25 01:12:56
254,101Y008,,중앙은행,,A,2025-08-25 01:12:56
255,101Y008,,중앙은행,,M,2025-08-25 01:12:56
256,101Y008,,중앙은행,,Q,2025-08-25 01:12:56
257,101Y008,,기타예금취급기관,,A,2025-08-25 01:12:56
258,101Y008,,기타예금취급기관,,M,2025-08-25 01:12:56
259,101Y008,,기타예금취급기관,,Q,2025-08-25 01:12:56
260,101Y008,,예금은행,,A,2025-08-25 01:12:56
261,101Y008,,예금은행,,M,2025-08-25 01:12:56
262,101Y008,,예금은행,,Q,2025-08-25 01:12:56
263,101Y008,,종합금융,,A,2025-08-25 01:12:56
264,101Y008,,종합금융,,M,2025-08-25 01:12:56
265,101Y008,,종합금융,,Q,2025-08-25 01:12:56
266,101Y008,,자산운용회사,,A,2025-08-25 01:12:56
267,101Y008,,자산운용회사,,M,2025-08-25 01:12:56
268,101Y008,,자산운용회사,,Q,2025-08-25 01:12:56
269,101Y008,,신탁회사,,A,2025-08-25 01:12:56
270,101Y008,,신탁회사,,M,2025-08-25 01:12:56
271,101Y008,,신탁회사,,Q,2025-08-25 01:12:56
272,101Y008,,상호저축은행,,A,2025-08-25 01:12:56
273,101Y008,,상호저축은행,,M,2025-08-25 01:12:56
274,101Y008,,상호저축은행,,Q,2025-08-25 01:12:56
275,101Y008,,신용협동조합,,A,2025-08-25 01:12:56
276,101Y008,,신용협동조합,,M,2025-08-25 01:12:56
277,101Y008,,신용협동조합,,Q,2025-08-25 01:12:56
278,101Y008,,상호금융,,A,2025-08-25 01:12:56
279,101Y008,,상호금융,,M,2025-08-25 01:12:56
280,101Y008,,상호금융,,Q,2025-08-25 01:12:56
281,101Y008,,새마을금고,,A,2025-08-25 01:12:56
282,101Y008,,새마을금고,,M,2025-08-25 01:12:56
283,101Y008,,새마을금고,,Q,2025-08-25 01:12:56
284,101Y008,,우체국예금,,A,2025-08-25 01:12:56
285,101Y008,,우체국예금,,M,2025-08-25 01:12:56
286,101Y008,,우체국예금,,Q,2025-08-25 01:12:56
287,101Y008,,수출입은행,,A,2025-08-25 01:12:56
288,101Y008,,수출입은행,,M,2025-08-25 01:12:56
289,101Y008,,수출입은행,,Q,2025-08-25 01:12:56
290,101Y007,,M2(말잔),,A,2025-08-25 01:12:56
291,101Y007,,M2(말잔),,M,2025-08-25 01:12:56
292,101Y007,,M2(말잔),,Q,2025-08-25 01:12:56
293,101Y007,,중앙은행,,A,2025-08-25 01:12:56
294,101Y007,,중앙은행,,M,2025-08-25 01:12:56
295,101Y007,,중앙은행,,Q,2025-08-25 01:12:56
296,101Y007,,기타예금취급기관,,A,2025-08-25 01:12:56
297,101Y007,,기타예금취급기관,,M,2025-08-25 01:12:56
298,101Y007,,기타예금취급기관,,Q,2025-08-25 01:12:56
299,101Y007,,예금은행,,A,2025-08-25 01:12:56
300,101Y007,,예금은행,,M,2025-08-25 01:12:56
301,101Y007,,예금은행,,Q,2025-08-25 01:12:56
302,101Y007,,종합금융,,A,2025-08-25 01:12:56
303,101Y007,,종합금융,,M,2025-08-25 01:12:56
304,101Y007,,종합금융,,Q,2025-08-25 01:12:56
305,101Y007,,자산운용회사,,A,2025-08-25 01:12:56
306,101Y007,,자산운용회사,,M,2025-08-25 01:12:56
307,101Y007,,자산운용회사,,Q,2025-08-25 01:12:56
308,101Y007,,신탁회사,,A,2025-08-25 01:12:56
309,101Y007,,신탁회사,,M,2025-08-25 01:12:56
310,101Y007,,신탁회사,,Q,2025-08-25 01:12:56
311,101Y007,,상호저축은행,,A,2025-08-25 01:12:56
312,101Y007,,상호저축은행,,M,2025-08-25 01:12:56
313,101Y007,,상호저축은행,,Q,2025-08-25 01:12:56
314,101Y007,,신용협동조합,,A,2025-08-25 01:12:56
315,101Y007,,신용협동조합,,M,2025-08-25 01:12:56
316,101Y007,,신용협동조합,,Q,2025-08-25 01:12:56
317,101Y007,,상호금융,,A,2025-08-25 01:12:56
318,101Y007,,상호금융,,M,2025-08-25 01:12:56
319,101Y007,,상호금융,,Q,2025-08-25 01:12:56
320,101Y007,,새마을금고,,A,2025-08-25 01:12:56
321,101Y007,,새마을금고,,M,2025-08-25 01:12:56
322,101Y007,,새마을금고,,Q,2025-08-25 01:12:56
323,101Y007,,우체국예금,,A,2025-08-25 01:12:56
324,101Y007,,우체국예금,,M,2025-08-25 01:12:56
325,101Y007,,우체국예금,,Q,2025-08-25 01:12:56
326,101Y007,,수출입은행,,A,2025-08-25 01:12:56
327,101Y007,,수출입은행,,M,2025-08-25 01:12:56
328,101Y007,,수출입은행,,Q,2025-08-25 01:12:56
329,111Y003,,"Lf(금융기관유동성) : 상품별(평잔, 계절조정계열)",,A,2025-08-25 01:12:58
330,111Y003,,"Lf(금융기관유동성) : 상품별(평잔, 계절조정계열)",,M,2025-08-25 01:12:58
331,111Y003,,M2,,A,2025-08-25 01:12:58
332,111Y003,,M2,,M,2025-08-25 01:12:58
333,111Y003,,2년이상 장기금융상품 등 1),,A,2025-08-25 01:12:58
334,111Y003,,2년이상 장기금융상품 등 1),,M,2025-08-25 01:12:58
335,111Y003,,생명보험계약 준비금 등 2),,A,2025-08-25 01:12:58
336,111Y003,,생명보험계약 준비금 등 2),,M,2025-08-25 01:12:58
