id,stat_code,item_code,item_name,unit,cycle_type,created_at
678,101Y009,,예수금,,Q,2025-08-25 01:13:05
679,101Y009,,차입금,,A,2025-08-25 01:13:05
680,101Y009,,차입금,,M,2025-08-25 01:13:05
681,101Y009,,차입금,,Q,2025-08-25 01:13:05
682,101Y009,,파생상품부채,,A,2025-08-25 01:13:05
683,101Y009,,파생상품부채,,M,2025-08-25 01:13:05
684,101Y009,,파생상품부채,,Q,2025-08-25 01:13:05
685,101Y009,,기타,,A,2025-08-25 01:13:05
686,101Y009,,기타,,M,2025-08-25 01:13:05
687,101Y009,,기타,,Q,2025-08-25 01:13:05
688,101Y009,,국내 및 국외 신용,,A,2025-08-25 01:13:05
689,101Y009,,국내 및 국외 신용,,M,2025-08-25 01:13:05
690,101Y009,,국내 및 국외 신용,,Q,2025-08-25 01:13:05
691,101Y009,,M2 (광의통화),,A,2025-08-25 01:13:05
692,101Y009,,M2 (광의통화),,M,2025-08-25 01:13:05
693,101Y009,,M2 (광의통화),,Q,2025-08-25 01:13:05
694,101Y009,,현금통화,,A,2025-08-25 01:13:05
695,101Y009,,현금통화,,M,2025-08-25 01:13:05
696,101Y009,,현금통화,,Q,2025-08-25 01:13:05
697,101Y009,,M2에 포함되는 예수금,,A,2025-08-25 01:13:05
698,101Y009,,M2에 포함되는 예수금,,M,2025-08-25 01:13:05
699,101Y009,,M2에 포함되는 예수금,,Q,2025-08-25 01:13:05
700,101Y009,,요구불예금,,A,2025-08-25 01:13:05
701,101Y009,,요구불예금,,M,2025-08-25 01:13:05
702,101Y009,,요구불예금,,Q,2025-08-25 01:13:05
703,101Y009,,수시입출식저축성예금,,A,2025-08-25 01:13:05
704,101Y009,,수시입출식저축성예금,,M,2025-08-25 01:13:05
705,101Y009,,수시입출식저축성예금,,Q,2025-08-25 01:13:05
706,101Y009,,MMF 수익증권,,A,2025-08-25 01:13:05
707,101Y009,,MMF 수익증권,,M,2025-08-25 01:13:05
708,101Y009,,MMF 수익증권,,Q,2025-08-25 01:13:05
709,101Y009,,2년미만정기예적금,,A,2025-08-25 01:13:05
710,101Y009,,2년미만정기예적금,,M,2025-08-25 01:13:05
711,101Y009,,2년미만정기예적금,,Q,2025-08-25 01:13:05
712,101Y009,,양도성예금증서,,A,2025-08-25 01:13:05
713,101Y009,,양도성예금증서,,M,2025-08-25 01:13:05
714,101Y009,,양도성예금증서,,Q,2025-08-25 01:13:05
715,101Y009,,어음매출,,A,2025-08-25 01:13:05
716,101Y009,,어음매출,,M,2025-08-25 01:13:05
717,101Y009,,어음매출,,Q,2025-08-25 01:13:05
718,101Y009,,CMA,,A,2025-08-25 01:13:05
719,101Y009,,CMA,,M,2025-08-25 01:13:05
720,101Y009,,CMA,,Q,2025-08-25 01:13:05
721,101Y009,,결제성 예수금,,A,2025-08-25 01:13:05
722,101Y009,,결제성 예수금,,M,2025-08-25 01:13:05
723,101Y009,,결제성 예수금,,Q,2025-08-25 01:13:05
724,101Y009,,2년미만금전신탁,,A,2025-08-25 01:13:05
725,101Y009,,2년미만금전신탁,,M,2025-08-25 01:13:05
726,101Y009,,2년미만금전신탁,,Q,2025-08-25 01:13:05
727,101Y009,,자발어음,,A,2025-08-25 01:13:05
728,101Y009,,자발어음,,M,2025-08-25 01:13:05
729,101Y009,,자발어음,,Q,2025-08-25 01:13:05
730,101Y009,,신탁형증권저축,,A,2025-08-25 01:13:05
731,101Y009,,신탁형증권저축,,M,2025-08-25 01:13:05
732,101Y009,,신탁형증권저축,,Q,2025-08-25 01:13:05
733,101Y009,,2년미만외화예수금,,A,2025-08-25 01:13:05
734,101Y009,,2년미만외화예수금,,M,2025-08-25 01:13:05
735,101Y009,,2년미만외화예수금,,Q,2025-08-25 01:13:05
736,101Y009,,환매조건부채권매도,,A,2025-08-25 01:13:05
737,101Y009,,환매조건부채권매도,,M,2025-08-25 01:13:05
738,101Y009,,환매조건부채권매도,,Q,2025-08-25 01:13:05
739,101Y009,,수익증권,,A,2025-08-25 01:13:05
740,101Y009,,수익증권,,M,2025-08-25 01:13:05
741,101Y009,,수익증권,,Q,2025-08-25 01:13:05
742,101Y009,,기타 예수금,,A,2025-08-25 01:13:05
743,101Y009,,기타 예수금,,M,2025-08-25 01:13:05
744,101Y009,,기타 예수금,,Q,2025-08-25 01:13:05
745,101Y009,,M2에 포함되는 유가증권,,A,2025-08-25 01:13:05
746,101Y009,,M2에 포함되는 유가증권,,M,2025-08-25 01:13:05
747,101Y009,,M2에 포함되는 유가증권,,Q,2025-08-25 01:13:05
748,101Y009,,금융채,,A,2025-08-25 01:13:05
749,101Y009,,금융채,,M,2025-08-25 01:13:05
750,101Y009,,금융채,,Q,2025-08-25 01:13:05
751,101Y009,,"예수금, 유가증권 (M2 제외)",,A,2025-08-25 01:13:05
752,101Y009,,"예수금, 유가증권 (M2 제외)",,M,2025-08-25 01:13:05
753,101Y009,,"예수금, 유가증권 (M2 제외)",,Q,2025-08-25 01:13:05
754,101Y009,,예수금 (M2 제외),,A,2025-08-25 01:13:05
755,101Y009,,예수금 (M2 제외),,M,2025-08-25 01:13:05
756,101Y009,,예수금 (M2 제외),,Q,2025-08-25 01:13:05
757,101Y009,,주식이외 유가증권,,A,2025-08-25 01:13:05
758,101Y009,,주식이외 유가증권,,M,2025-08-25 01:13:05
759,101Y009,,주식이외 유가증권,,Q,2025-08-25 01:13:05
760,101Y009,,차입금,,A,2025-08-25 01:13:05
761,101Y009,,차입금,,M,2025-08-25 01:13:05
762,101Y009,,차입금,,Q,2025-08-25 01:13:05
763,101Y009,,파생상품,,A,2025-08-25 01:13:05
764,101Y009,,파생상품,,M,2025-08-25 01:13:05
765,101Y009,,파생상품,,Q,2025-08-25 01:13:05
766,101Y009,,기타 ( 순 ),,A,2025-08-25 01:13:05
767,101Y009,,기타 ( 순 ),,M,2025-08-25 01:13:05
768,101Y009,,기타 ( 순 ),,Q,2025-08-25 01:13:05
769,101Y009,,자본계정,,A,2025-08-25 01:13:05
770,101Y009,,자본계정,,M,2025-08-25 01:13:05
771,101Y009,,자본계정,,Q,2025-08-25 01:13:05
772,101Y009,,총부채 및 자본,,A,2025-08-25 01:13:05
773,101Y009,,총부채 및 자본,,M,2025-08-25 01:13:05
774,101Y009,,총부채 및 자본,,Q,2025-08-25 01:13:05
775,101Y009,,통합조정 ( 순 ),,A,2025-08-25 01:13:05
776,101Y009,,통합조정 ( 순 ),,M,2025-08-25 01:13:05
777,101Y009,,통합조정 ( 순 ),,Q,2025-08-25 01:13:05
778,101Y010,,국내신용부문,,A,2025-08-25 01:13:06
779,101Y010,,국내신용부문,,M,2025-08-25 01:13:06
780,101Y010,,국내신용부문,,Q,2025-08-25 01:13:06
781,101Y010,,중앙정부부문 ( 순 ),,A,2025-08-25 01:13:06
782,101Y010,,중앙정부부문 ( 순 ),,M,2025-08-25 01:13:06
783,101Y010,,중앙정부부문 ( 순 ),,Q,2025-08-25 01:13:06
784,101Y010,,중앙정부신용증가 (+),,A,2025-08-25 01:13:06
785,101Y010,,중앙정부신용증가 (+),,M,2025-08-25 01:13:06
786,101Y010,,중앙정부신용증가 (+),,Q,2025-08-25 01:13:06
787,101Y010,,유가증권,,A,2025-08-25 01:13:06
788,101Y010,,유가증권,,M,2025-08-25 01:13:06
789,101Y010,,유가증권,,Q,2025-08-25 01:13:06
790,101Y010,,대출금,,A,2025-08-25 01:13:06
791,101Y010,,대출금,,M,2025-08-25 01:13:06
792,101Y010,,대출금,,Q,2025-08-25 01:13:06
793,101Y010,,기타,,A,2025-08-25 01:13:06
794,101Y010,,기타,,M,2025-08-25 01:13:06
795,101Y010,,기타,,Q,2025-08-25 01:13:06
796,101Y010,,중앙정부신용감소 (-),,A,2025-08-25 01:13:06
797,101Y010,,중앙정부신용감소 (-),,M,2025-08-25 01:13:06
798,101Y010,,중앙정부신용감소 (-),,Q,2025-08-25 01:13:06
799,101Y010,,예수금,,A,2025-08-25 01:13:06
800,101Y010,,예수금,,M,2025-08-25 01:13:06
801,101Y010,,예수금,,Q,2025-08-25 01:13:06
802,101Y010,,차입금,,A,2025-08-25 01:13:06
803,101Y010,,차입금,,M,2025-08-25 01:13:06
804,101Y010,,차입금,,Q,2025-08-25 01:13:06
805,101Y010,,기타,,A,2025-08-25 01:13:06
806,101Y010,,기타,,M,2025-08-25 01:13:06
807,101Y010,,기타,,Q,2025-08-25 01:13:06
808,101Y010,,지방정부부문,,A,2025-08-25 01:13:06
809,101Y010,,지방정부부문,,M,2025-08-25 01:13:06
810,101Y010,,지방정부부문,,Q,2025-08-25 01:13:06
811,101Y010,,유가증권,,A,2025-08-25 01:13:06
812,101Y010,,유가증권,,M,2025-08-25 01:13:06
813,101Y010,,유가증권,,Q,2025-08-25 01:13:06
814,101Y010,,대출금,,A,2025-08-25 01:13:06
815,101Y010,,대출금,,M,2025-08-25 01:13:06
816,101Y010,,대출금,,Q,2025-08-25 01:13:06
817,101Y010,,기타,,A,2025-08-25 01:13:06
818,101Y010,,기타,,M,2025-08-25 01:13:06
819,101Y010,,기타,,Q,2025-08-25 01:13:06
820,101Y010,,사회보장기구부문,,A,2025-08-25 01:13:06
821,101Y010,,사회보장기구부문,,M,2025-08-25 01:13:06
822,101Y010,,사회보장기구부문,,Q,2025-08-25 01:13:06
823,101Y010,,대출금,,A,2025-08-25 01:13:06
824,101Y010,,대출금,,M,2025-08-25 01:13:06
825,101Y010,,대출금,,Q,2025-08-25 01:13:06
826,101Y010,,기타,,A,2025-08-25 01:13:06
827,101Y010,,기타,,M,2025-08-25 01:13:06
828,101Y010,,기타,,Q,2025-08-25 01:13:06
829,101Y010,,기업부문,,A,2025-08-25 01:13:06
830,101Y010,,기업부문,,M,2025-08-25 01:13:06
831,101Y010,,기업부문,,Q,2025-08-25 01:13:06
832,101Y010,,대출금,,A,2025-08-25 01:13:06
833,101Y010,,대출금,,M,2025-08-25 01:13:06
834,101Y010,,대출금,,Q,2025-08-25 01:13:06
835,101Y010,,유가증권,,A,2025-08-25 01:13:06
836,101Y010,,유가증권,,M,2025-08-25 01:13:06
837,101Y010,,유가증권,,Q,2025-08-25 01:13:06
838,101Y010,,주식 및 기타지분,,A,2025-08-25 01:13:06
839,101Y010,,주식 및 기타지분,,M,2025-08-25 01:13:06
840,101Y010,,주식 및 기타지분,,Q,2025-08-25 01:13:06
841,101Y010,,파생상품자산,,A,2025-08-25 01:13:06
842,101Y010,,파생상품자산,,M,2025-08-25 01:13:06
843,101Y010,,파생상품자산,,Q,2025-08-25 01:13:06
844,101Y010,,기타,,A,2025-08-25 01:13:06
845,101Y010,,기타,,M,2025-08-25 01:13:06
846,101Y010,,기타,,Q,2025-08-25 01:13:06
847,101Y010,,가계부문,,A,2025-08-25 01:13:06
848,101Y010,,가계부문,,M,2025-08-25 01:13:06
849,101Y010,,가계부문,,Q,2025-08-25 01:13:06
850,101Y010,,대출금,,A,2025-08-25 01:13:06
851,101Y010,,대출금,,M,2025-08-25 01:13:06
852,101Y010,,대출금,,Q,2025-08-25 01:13:06
853,101Y010,,기타,,A,2025-08-25 01:13:06
854,101Y010,,기타,,M,2025-08-25 01:13:06
855,101Y010,,기타,,Q,2025-08-25 01:13:06
856,101Y010,,기타금융기관부문,,A,2025-08-25 01:13:06
857,101Y010,,기타금융기관부문,,M,2025-08-25 01:13:06
858,101Y010,,기타금융기관부문,,Q,2025-08-25 01:13:06
859,101Y010,,대출금,,A,2025-08-25 01:13:06
860,101Y010,,대출금,,M,2025-08-25 01:13:06
861,101Y010,,대출금,,Q,2025-08-25 01:13:06
862,101Y010,,유가증권,,A,2025-08-25 01:13:06
863,101Y010,,유가증권,,M,2025-08-25 01:13:06
864,101Y010,,유가증권,,Q,2025-08-25 01:13:06
865,101Y010,,예치금,,A,2025-08-25 01:13:06
866,101Y010,,예치금,,M,2025-08-25 01:13:06
867,101Y010,,예치금,,Q,2025-08-25 01:13:06
868,101Y010,,주식 및 기타지분,,A,2025-08-25 01:13:06
869,101Y010,,주식 및 기타지분,,M,2025-08-25 01:13:06
870,101Y010,,주식 및 기타지분,,Q,2025-08-25 01:13:06
871,101Y010,,보험준비금,,A,2025-08-25 01:13:06
872,101Y010,,보험준비금,,M,2025-08-25 01:13:06
873,101Y010,,보험준비금,,Q,2025-08-25 01:13:06
874,101Y010,,파생상품자산,,A,2025-08-25 01:13:06
875,101Y010,,파생상품자산,,M,2025-08-25 01:13:06
876,101Y010,,파생상품자산,,Q,2025-08-25 01:13:06
877,101Y010,,기타,,A,2025-08-25 01:13:06
878,101Y010,,기타,,M,2025-08-25 01:13:06
879,101Y010,,기타,,Q,2025-08-25 01:13:06
880,101Y010,,기타예금취급기관부문,,A,2025-08-25 01:13:06
881,101Y010,,기타예금취급기관부문,,M,2025-08-25 01:13:06
882,101Y010,,기타예금취급기관부문,,Q,2025-08-25 01:13:06
883,101Y010,,대출금,,A,2025-08-25 01:13:06
884,101Y010,,대출금,,M,2025-08-25 01:13:06
885,101Y010,,대출금,,Q,2025-08-25 01:13:06
886,101Y010,,기타,,A,2025-08-25 01:13:06
887,101Y010,,기타,,M,2025-08-25 01:13:06
888,101Y010,,기타,,Q,2025-08-25 01:13:06
889,101Y010,,국외신용부문 ( 순 ),,A,2025-08-25 01:13:06
890,101Y010,,국외신용부문 ( 순 ),,M,2025-08-25 01:13:06
891,101Y010,,국외신용부문 ( 순 ),,Q,2025-08-25 01:13:06
892,101Y010,,국외부문신용증가 (+),,A,2025-08-25 01:13:06
893,101Y010,,국외부문신용증가 (+),,M,2025-08-25 01:13:06
894,101Y010,,국외부문신용증가 (+),,Q,2025-08-25 01:13:06
895,101Y010,,대출금,,A,2025-08-25 01:13:06
896,101Y010,,대출금,,M,2025-08-25 01:13:06
897,101Y010,,대출금,,Q,2025-08-25 01:13:06
898,101Y010,,유가증권,,A,2025-08-25 01:13:06
899,101Y010,,유가증권,,M,2025-08-25 01:13:06
900,101Y010,,유가증권,,Q,2025-08-25 01:13:06
901,101Y010,,예치금,,A,2025-08-25 01:13:06
902,101Y010,,예치금,,M,2025-08-25 01:13:06
903,101Y010,,예치금,,Q,2025-08-25 01:13:06
904,101Y010,,국외통화,,A,2025-08-25 01:13:06
905,101Y010,,국외통화,,M,2025-08-25 01:13:06
906,101Y010,,국외통화,,Q,2025-08-25 01:13:06
907,101Y010,,주식 및 기타지분,,A,2025-08-25 01:13:06
908,101Y010,,주식 및 기타지분,,M,2025-08-25 01:13:06
909,101Y010,,주식 및 기타지분,,Q,2025-08-25 01:13:06
910,101Y010,,파생상품자산,,A,2025-08-25 01:13:06
911,101Y010,,파생상품자산,,M,2025-08-25 01:13:06
912,101Y010,,파생상품자산,,Q,2025-08-25 01:13:06
913,101Y010,,기타,,A,2025-08-25 01:13:06
914,101Y010,,기타,,M,2025-08-25 01:13:06
915,101Y010,,기타,,Q,2025-08-25 01:13:06
916,101Y010,,국외부문신용감소 (-),,A,2025-08-25 01:13:06
917,101Y010,,국외부문신용감소 (-),,M,2025-08-25 01:13:06
918,101Y010,,국외부문신용감소 (-),,Q,2025-08-25 01:13:06
919,101Y010,,예수금,,A,2025-08-25 01:13:06
920,101Y010,,예수금,,M,2025-08-25 01:13:06
921,101Y010,,예수금,,Q,2025-08-25 01:13:06
922,101Y010,,차입금,,A,2025-08-25 01:13:06
923,101Y010,,차입금,,M,2025-08-25 01:13:06
924,101Y010,,차입금,,Q,2025-08-25 01:13:06
925,101Y010,,파생상품부채,,A,2025-08-25 01:13:06
926,101Y010,,파생상품부채,,M,2025-08-25 01:13:06
927,101Y010,,파생상품부채,,Q,2025-08-25 01:13:06
928,101Y010,,기타,,A,2025-08-25 01:13:06
929,101Y010,,기타,,M,2025-08-25 01:13:06
930,101Y010,,기타,,Q,2025-08-25 01:13:06
931,101Y010,,국내 및 국외 신용,,A,2025-08-25 01:13:06
932,101Y010,,국내 및 국외 신용,,M,2025-08-25 01:13:06
933,101Y010,,국내 및 국외 신용,,Q,2025-08-25 01:13:06
934,101Y010,,M2에 포함되는 예수금,,A,2025-08-25 01:13:06
935,101Y010,,M2에 포함되는 예수금,,M,2025-08-25 01:13:06
936,101Y010,,M2에 포함되는 예수금,,Q,2025-08-25 01:13:06
937,101Y010,,M2에 포함되는 유가증권,,A,2025-08-25 01:13:06
938,101Y010,,M2에 포함되는 유가증권,,M,2025-08-25 01:13:06
939,101Y010,,M2에 포함되는 유가증권,,Q,2025-08-25 01:13:06
940,101Y010,,금융채,,A,2025-08-25 01:13:06
941,101Y010,,금융채,,M,2025-08-25 01:13:06
942,101Y010,,금융채,,Q,2025-08-25 01:13:06
943,101Y010,,예수금 (M2 제외),,A,2025-08-25 01:13:06
944,101Y010,,예수금 (M2 제외),,M,2025-08-25 01:13:06
945,101Y010,,예수금 (M2 제외),,Q,2025-08-25 01:13:06
946,101Y010,,기타예금취급기관에 대한 부채,,A,2025-08-25 01:13:06
947,101Y010,,기타예금취급기관에 대한 부채,,M,2025-08-25 01:13:06
948,101Y010,,기타예금취급기관에 대한 부채,,Q,2025-08-25 01:13:06
949,101Y010,,기타,,A,2025-08-25 01:13:06
950,101Y010,,기타,,M,2025-08-25 01:13:06
951,101Y010,,기타,,Q,2025-08-25 01:13:06
952,101Y010,,주식이외 유가증권,,A,2025-08-25 01:13:06
953,101Y010,,주식이외 유가증권,,M,2025-08-25 01:13:06
954,101Y010,,주식이외 유가증권,,Q,2025-08-25 01:13:06
955,101Y010,,만기2년이상원화채권,,A,2025-08-25 01:13:06
956,101Y010,,만기2년이상원화채권,,M,2025-08-25 01:13:06
957,101Y010,,만기2년이상원화채권,,Q,2025-08-25 01:13:06
958,101Y010,,외화채권,,A,2025-08-25 01:13:06
959,101Y010,,외화채권,,M,2025-08-25 01:13:06
960,101Y010,,외화채권,,Q,2025-08-25 01:13:06
961,101Y010,,기타예금취급기관에 대한 부채,,A,2025-08-25 01:13:06
962,101Y010,,기타예금취급기관에 대한 부채,,M,2025-08-25 01:13:06
963,101Y010,,기타예금취급기관에 대한 부채,,Q,2025-08-25 01:13:06
964,101Y010,,차입금,,A,2025-08-25 01:13:06
965,101Y010,,차입금,,M,2025-08-25 01:13:06
966,101Y010,,차입금,,Q,2025-08-25 01:13:06
967,101Y010,,파생상품,,A,2025-08-25 01:13:06
968,101Y010,,파생상품,,M,2025-08-25 01:13:06
969,101Y010,,파생상품,,Q,2025-08-25 01:13:06
970,101Y010,,기타 ( 순 ),,A,2025-08-25 01:13:06
971,101Y010,,기타 ( 순 ),,M,2025-08-25 01:13:06
972,101Y010,,기타 ( 순 ),,Q,2025-08-25 01:13:06
973,101Y010,,자본계정,,A,2025-08-25 01:13:06
974,101Y010,,자본계정,,M,2025-08-25 01:13:06
975,101Y010,,자본계정,,Q,2025-08-25 01:13:06
976,101Y010,,본원통화,,A,2025-08-25 01:13:06
977,101Y010,,본원통화,,M,2025-08-25 01:13:06
978,101Y010,,본원통화,,Q,2025-08-25 01:13:06
979,101Y010,,현금통화,,A,2025-08-25 01:13:06
980,101Y010,,현금통화,,M,2025-08-25 01:13:06
981,101Y010,,현금통화,,Q,2025-08-25 01:13:06
982,101Y010,,중앙은행의 기타예금취급기관에 대한 부채,,A,2025-08-25 01:13:06
983,101Y010,,중앙은행의 기타예금취급기관에 대한 부채,,M,2025-08-25 01:13:06
984,101Y010,,중앙은행의 기타예금취급기관에 대한 부채,,Q,2025-08-25 01:13:06
985,101Y010,,시재금,,A,2025-08-25 01:13:06
986,101Y010,,시재금,,M,2025-08-25 01:13:06
987,101Y010,,시재금,,Q,2025-08-25 01:13:06
988,101Y010,,지준예치금,,A,2025-08-25 01:13:06
989,101Y010,,지준예치금,,M,2025-08-25 01:13:06
990,101Y010,,지준예치금,,Q,2025-08-25 01:13:06
991,101Y010,,총부채 및 자본,,A,2025-08-25 01:13:06
992,101Y010,,총부채 및 자본,,M,2025-08-25 01:13:06
993,101Y010,,총부채 및 자본,,Q,2025-08-25 01:13:06
994,101Y010,,통합조정 ( 순 ),,A,2025-08-25 01:13:06
995,101Y010,,통합조정 ( 순 ),,M,2025-08-25 01:13:06
996,101Y010,,통합조정 ( 순 ),,Q,2025-08-25 01:13:06
997,101Y011,,국내신용부문,,A,2025-08-25 01:13:07
998,101Y011,,국내신용부문,,M,2025-08-25 01:13:07
999,101Y011,,국내신용부문,,Q,2025-08-25 01:13:07
1000,101Y011,,중앙정부부문 ( 순 ),,A,2025-08-25 01:13:07
1001,101Y011,,중앙정부부문 ( 순 ),,M,2025-08-25 01:13:07
1002,101Y011,,중앙정부부문 ( 순 ),,Q,2025-08-25 01:13:07
1003,101Y011,,중앙정부신용증가 (+),,A,2025-08-25 01:13:07
1004,101Y011,,중앙정부신용증가 (+),,M,2025-08-25 01:13:07
1005,101Y011,,중앙정부신용증가 (+),,Q,2025-08-25 01:13:07
1006,101Y011,,유가증권,,A,2025-08-25 01:13:07
1007,101Y011,,유가증권,,M,2025-08-25 01:13:07
1008,101Y011,,유가증권,,Q,2025-08-25 01:13:07
1009,101Y011,,예치금,,A,2025-08-25 01:13:07
1010,101Y011,,예치금,,M,2025-08-25 01:13:07
1011,101Y011,,예치금,,Q,2025-08-25 01:13:07
1012,101Y011,,대출금,,A,2025-08-25 01:13:07
1013,101Y011,,대출금,,M,2025-08-25 01:13:07
1014,101Y011,,대출금,,Q,2025-08-25 01:13:07
1015,101Y011,,기타,,A,2025-08-25 01:13:07
1016,101Y011,,기타,,M,2025-08-25 01:13:07
1017,101Y011,,기타,,Q,2025-08-25 01:13:07
1018,101Y011,,중앙정부신용감소 (-),,A,2025-08-25 01:13:07
1019,101Y011,,중앙정부신용감소 (-),,M,2025-08-25 01:13:07
1020,101Y011,,중앙정부신용감소 (-),,Q,2025-08-25 01:13:07
1021,101Y011,,예수금,,A,2025-08-25 01:13:07
1022,101Y011,,예수금,,M,2025-08-25 01:13:07
1023,101Y011,,예수금,,Q,2025-08-25 01:13:07
