year,region,fiscal_autonomy_ratio,fiscal_independence_ratio,source
2001,울산광역시,0.764,0.902,KOSIS
2001,대구광역시,0.753,0.8340000000000001,KOSIS
2001,강원도,0.298,0.8390000000000001,KOSIS
2001,전라북도,0.27699999999999997,0.773,KOSIS
2001,제주특별자치도,0.336,0.698,KOSIS
2001,전라남도,0.22,0.737,KOSIS
2001,경상남도,0.395,0.802,KOSIS
2001,인천광역시,0.777,0.858,KOSIS
2001,부산광역시,0.7440000000000001,0.8320000000000001,KOSIS
2001,서울특별시,0.956,0.956,KOSIS
2001,충청북도,0.365,0.8370000000000001,KOSIS
2001,전국,0.5760000000000001,0.8440000000000001,KOSIS
2001,경상북도,0.313,0.816,KOSIS
2001,광주광역시,0.636,0.77,KOSIS
2001,충청남도,0.305,0.7609999999999999,KOSIS
2001,대전광역시,0.7490000000000001,0.8590000000000001,KOSIS
2001,경기도,0.78,0.895,KOSIS
2002,울산광역시,0.6709999999999999,0.894,KOSIS
2002,대구광역시,0.6920000000000001,0.777,KOSIS
2002,강원도,0.28,0.831,KOSIS
2002,전라북도,0.263,0.797,KOSIS
2002,제주특별자치도,0.366,0.765,KOSIS
2002,전라남도,0.20800000000000002,0.728,KOSIS
2002,경상남도,0.363,0.795,KOSIS
2002,인천광역시,0.7440000000000001,0.8390000000000001,KOSIS
2002,부산광역시,0.6970000000000001,0.7929999999999999,KOSIS
2002,서울특별시,0.956,0.956,KOSIS
2002,충청북도,0.32899999999999996,0.833,KOSIS
2002,전국,0.5479999999999999,0.841,KOSIS
2002,경상북도,0.301,0.825,KOSIS
2002,광주광역시,0.616,0.767,KOSIS
2002,충청남도,0.284,0.7709999999999999,KOSIS
2002,대전광역시,0.736,0.847,KOSIS
2002,경기도,0.765,0.9079999999999999,KOSIS
2003,울산광역시,0.716,0.9059999999999999,KOSIS
2003,대구광역시,0.764,0.879,KOSIS
2003,강원도,0.267,0.8170000000000001,KOSIS
2003,전라북도,0.256,0.7929999999999999,KOSIS
2003,제주특별자치도,0.374,0.805,KOSIS
2003,전라남도,0.21,0.736,KOSIS
2003,경상남도,0.37200000000000005,0.802,KOSIS
2003,인천광역시,0.746,0.8390000000000001,KOSIS
2003,부산광역시,0.7490000000000001,0.8320000000000001,KOSIS
2003,서울특별시,0.9590000000000001,0.9590000000000001,KOSIS
2003,충청북도,0.314,0.818,KOSIS
2003,전국,0.563,0.8490000000000001,KOSIS
2003,경상북도,0.292,0.818,KOSIS
2003,광주광역시,0.63,0.7809999999999999,KOSIS
2003,충청남도,0.298,0.763,KOSIS
2003,대전광역시,0.736,0.853,KOSIS
2003,경기도,0.78,0.9079999999999999,KOSIS
2004,울산광역시,0.696,0.868,KOSIS
2004,대구광역시,0.732,0.8490000000000001,KOSIS
2004,강원도,0.289,0.826,KOSIS
2004,전라북도,0.259,0.778,KOSIS
2004,제주특별자치도,0.34700000000000003,0.763,KOSIS
2004,전라남도,0.21100000000000002,0.75,KOSIS
2004,경상남도,0.38299999999999995,0.807,KOSIS
2004,인천광역시,0.759,0.846,KOSIS
2004,부산광역시,0.7559999999999999,0.836,KOSIS
2004,서울특별시,0.955,0.955,KOSIS
2004,충청북도,0.313,0.823,KOSIS
2004,전국,0.5720000000000001,0.8490000000000001,KOSIS
2004,경상북도,0.294,0.815,KOSIS
2004,광주광역시,0.598,0.7490000000000001,KOSIS
2004,충청남도,0.305,0.7809999999999999,KOSIS
2004,대전광역시,0.7440000000000001,0.848,KOSIS
2004,경기도,0.7879999999999999,0.904,KOSIS
2005,울산광역시,0.6990000000000001,0.8170000000000001,KOSIS
2005,대구광역시,0.7390000000000001,0.873,KOSIS
2005,강원도,0.275,0.759,KOSIS
2005,전라북도,0.251,0.721,KOSIS
2005,제주특별자치도,0.39299999999999996,0.76,KOSIS
2005,전라남도,0.19899999999999998,0.696,KOSIS
2005,경상남도,0.375,0.7609999999999999,KOSIS
2005,인천광역시,0.7,0.77,KOSIS
2005,부산광역시,0.7340000000000001,0.813,KOSIS
2005,서울특별시,0.961,0.961,KOSIS
2005,충청북도,0.317,0.782,KOSIS
2005,전국,0.562,0.816,KOSIS
2005,경상북도,0.29600000000000004,0.775,KOSIS
2005,광주광역시,0.606,0.7709999999999999,KOSIS
2005,충청남도,0.327,0.752,KOSIS
2005,대전광역시,0.75,0.866,KOSIS
2005,경기도,0.762,0.861,KOSIS
2006,울산광역시,0.657,0.826,KOSIS
2006,대구광역시,0.7070000000000001,0.847,KOSIS
2006,강원도,0.267,0.753,KOSIS
2006,전라북도,0.239,0.701,KOSIS
2006,제주특별자치도,0.33799999999999997,0.7290000000000001,KOSIS
2006,전라남도,0.20199999999999999,0.6779999999999999,KOSIS
2006,경상남도,0.38799999999999996,0.75,KOSIS
2006,인천광역시,0.6920000000000001,0.765,KOSIS
2006,부산광역시,0.7020000000000001,0.807,KOSIS
2006,서울특별시,0.943,0.9540000000000001,KOSIS
2006,충청북도,0.313,0.764,KOSIS
2006,전국,0.544,0.802,KOSIS
2006,경상북도,0.278,0.762,KOSIS
2006,광주광역시,0.575,0.7509999999999999,KOSIS
2006,충청남도,0.353,0.741,KOSIS
2006,대전광역시,0.728,0.8390000000000001,KOSIS
2006,경기도,0.752,0.857,KOSIS
2007,울산광역시,0.684,0.846,KOSIS
2007,대구광역시,0.639,0.8079999999999999,KOSIS
2007,강원도,0.28300000000000003,0.758,KOSIS
2007,전라북도,0.235,0.698,KOSIS
2007,제주특별자치도,0.264,0.637,KOSIS
2007,전라남도,0.201,0.67,KOSIS
2007,경상남도,0.391,0.748,KOSIS
2007,인천광역시,0.698,0.797,KOSIS
2007,부산광역시,0.629,0.769,KOSIS
2007,서울특별시,0.905,0.9440000000000001,KOSIS
2007,충청북도,0.33299999999999996,0.769,KOSIS
2007,전국,0.536,0.795,KOSIS
2007,경상북도,0.289,0.759,KOSIS
2007,광주광역시,0.542,0.759,KOSIS
2007,충청남도,0.369,0.733,KOSIS
2007,대전광역시,0.721,0.831,KOSIS
2007,경기도,0.7490000000000001,0.851,KOSIS
2008,울산광역시,0.6990000000000001,0.826,KOSIS
2008,대구광역시,0.595,0.784,KOSIS
2008,강원도,0.282,0.758,KOSIS
2008,전라북도,0.226,0.701,KOSIS
2008,제주특별자치도,0.263,0.674,KOSIS
2008,전라남도,0.214,0.695,KOSIS
2008,경상남도,0.39399999999999996,0.745,KOSIS
2008,인천광역시,0.71,0.8029999999999999,KOSIS
2008,부산광역시,0.605,0.754,KOSIS
2008,서울특별시,0.883,0.9359999999999999,KOSIS
2008,충청북도,0.342,0.7609999999999999,KOSIS
2008,전국,0.539,0.795,KOSIS
2008,경상북도,0.287,0.7509999999999999,KOSIS
2008,광주광역시,0.526,0.742,KOSIS
2008,충청남도,0.37799999999999995,0.735,KOSIS
2008,대전광역시,0.664,0.8009999999999999,KOSIS
2008,경기도,0.763,0.852,KOSIS
2009,울산광역시,0.677,0.802,KOSIS
2009,대구광역시,0.547,0.753,KOSIS
2009,강원도,0.28,0.754,KOSIS
2009,전라북도,0.23600000000000002,0.7170000000000001,KOSIS
2009,제주특별자치도,0.252,0.65,KOSIS
2009,전라남도,0.19399999999999998,0.679,KOSIS
2009,경상남도,0.39399999999999996,0.75,KOSIS
2009,인천광역시,0.742,0.82,KOSIS
2009,부산광역시,0.583,0.74,KOSIS
2009,서울특별시,0.92,0.937,KOSIS
2009,충청북도,0.33299999999999996,0.746,KOSIS
2009,전국,0.536,0.789,KOSIS
2009,경상북도,0.27699999999999997,0.746,KOSIS
2009,광주광역시,0.483,0.736,KOSIS
2009,충청남도,0.366,0.7240000000000001,KOSIS
2009,대전광역시,0.593,0.745,KOSIS
2009,경기도,0.759,0.8440000000000001,KOSIS
2010,울산광역시,0.672,0.7879999999999999,KOSIS
2010,대구광역시,0.563,0.736,KOSIS
2010,강원도,0.271,0.7170000000000001,KOSIS
2010,전라북도,0.24600000000000002,0.6890000000000001,KOSIS
2010,제주특별자치도,0.261,0.621,KOSIS
2010,전라남도,0.20600000000000002,0.644,KOSIS
2010,경상남도,0.429,0.733,KOSIS
2010,인천광역시,0.7040000000000001,0.8009999999999999,KOSIS
2010,부산광역시,0.5760000000000001,0.725,KOSIS
2010,서울특별시,0.858,0.872,KOSIS
2010,충청북도,0.337,0.7090000000000001,KOSIS
2010,전국,0.522,0.757,KOSIS
2010,경상북도,0.293,0.73,KOSIS
2010,광주광역시,0.475,0.6920000000000001,KOSIS
2010,충청남도,0.366,0.7170000000000001,KOSIS
2010,대전광역시,0.563,0.7190000000000001,KOSIS
2010,경기도,0.728,0.815,KOSIS
2011,울산광역시,0.691,0.81,KOSIS
2011,대구광역시,0.535,0.741,KOSIS
2011,강원도,0.275,0.733,KOSIS
2011,전라북도,0.245,0.6779999999999999,KOSIS
2011,제주특별자치도,0.251,0.639,KOSIS
2011,전라남도,0.207,0.652,KOSIS
2011,경상남도,0.426,0.742,KOSIS
2011,인천광역시,0.693,0.794,KOSIS
2011,부산광역시,0.564,0.743,KOSIS
2011,서울특별시,0.903,0.917,KOSIS
2011,충청북도,0.327,0.715,KOSIS
2011,전국,0.519,0.767,KOSIS
2011,경상북도,0.281,0.736,KOSIS
2011,광주광역시,0.475,0.6990000000000001,KOSIS
2011,충청남도,0.354,0.711,KOSIS
2011,대전광역시,0.5720000000000001,0.7490000000000001,KOSIS
2011,경기도,0.725,0.818,KOSIS
2012,울산광역시,0.7120000000000001,0.809,KOSIS
2012,대구광역시,0.528,0.754,KOSIS
2012,강원도,0.26899999999999996,0.741,KOSIS
2012,전라북도,0.26,0.693,KOSIS
2012,제주특별자치도,0.285,0.6809999999999999,KOSIS
2012,전라남도,0.214,0.6679999999999999,KOSIS
2012,경상남도,0.433,0.745,KOSIS
2012,인천광역시,0.71,0.8059999999999999,KOSIS
2012,부산광역시,0.574,0.757,KOSIS
2012,서울특별시,0.902,0.915,KOSIS
2012,충청북도,0.342,0.736,KOSIS
2012,전국,0.523,0.772,KOSIS
2012,경상북도,0.28300000000000003,0.731,KOSIS
2012,광주광역시,0.466,0.6990000000000001,KOSIS
2012,충청남도,0.355,0.71,KOSIS
2012,대전광역시,0.583,0.762,KOSIS
2012,경기도,0.726,0.8170000000000001,KOSIS
2013,울산광역시,0.7070000000000001,0.8,KOSIS
2013,대구광역시,0.518,0.75,KOSIS
2013,강원도,0.266,0.741,KOSIS
2013,세종특별자치시,0.38799999999999996,0.777,KOSIS
2013,전라북도,0.257,0.691,KOSIS
2013,제주특별자치도,0.306,0.706,KOSIS
2013,전라남도,0.217,0.685,KOSIS
2013,경상남도,0.41700000000000004,0.7340000000000001,KOSIS
2013,인천광역시,0.6729999999999999,0.773,KOSIS
2013,부산광역시,0.5660000000000001,0.741,KOSIS
2013,서울특별시,0.888,0.9009999999999999,KOSIS
2013,충청북도,0.342,0.736,KOSIS
2013,전국,0.511,0.7659999999999999,KOSIS
2013,경상북도,0.28,0.732,KOSIS
2013,광주광역시,0.45399999999999996,0.6759999999999999,KOSIS
2013,충청남도,0.36,0.718,KOSIS
2013,대전광역시,0.575,0.754,KOSIS
2013,경기도,0.716,0.8140000000000001,KOSIS
2014,울산광역시,0.614,0.6940000000000001,KOSIS
2014,대구광역시,0.461,0.6759999999999999,KOSIS
2014,강원도,0.222,0.6829999999999999,KOSIS
2014,세종특별자치시,0.47600000000000003,0.773,KOSIS
2014,전라북도,0.228,0.631,KOSIS
2014,제주특별자치도,0.301,0.669,KOSIS
2014,전라남도,0.174,0.624,KOSIS
2014,경상남도,0.36,0.665,KOSIS
2014,인천광역시,0.626,0.718,KOSIS
2014,부산광역시,0.514,0.6659999999999999,KOSIS
2014,서울특별시,0.8,0.812,KOSIS
2014,충청북도,0.266,0.6609999999999999,KOSIS
2014,전국,0.44799999999999995,0.6920000000000001,KOSIS
2014,경상북도,0.22699999999999998,0.6609999999999999,KOSIS
2014,광주광역시,0.419,0.625,KOSIS
2014,충청남도,0.302,0.659,KOSIS
2014,대전광역시,0.494,0.6659999999999999,KOSIS
2014,경기도,0.612,0.715,KOSIS
2015,울산광역시,0.636,0.711,KOSIS
2015,대구광역시,0.469,0.657,KOSIS
2015,강원도,0.215,0.6459999999999999,KOSIS
2015,세종특별자치시,0.44,0.672,KOSIS
2015,전라북도,0.221,0.611,KOSIS
2015,제주특별자치도,0.303,0.634,KOSIS
2015,전라남도,0.17800000000000002,0.605,KOSIS
2015,경상남도,0.374,0.6609999999999999,KOSIS
2015,인천광역시,0.591,0.684,KOSIS
2015,부산광역시,0.51,0.6509999999999999,KOSIS
2015,서울특별시,0.8029999999999999,0.8140000000000001,KOSIS
2015,충청북도,0.281,0.6559999999999999,KOSIS
2015,전국,0.451,0.68,KOSIS
2015,경상북도,0.243,0.654,KOSIS
2015,광주광역시,0.442,0.62,KOSIS
2015,충청남도,0.304,0.655,KOSIS
2015,대전광역시,0.493,0.662,KOSIS
2015,경기도,0.607,0.7,KOSIS
2016,울산광역시,0.623,0.706,KOSIS
2016,대구광역시,0.506,0.67,KOSIS
2016,강원도,0.22399999999999998,0.6409999999999999,KOSIS
2016,세종특별자치시,0.442,0.612,KOSIS
2016,전라북도,0.23600000000000002,0.616,KOSIS
2016,제주특별자치도,0.315,0.634,KOSIS
2016,전라남도,0.193,0.611,KOSIS
2016,경상남도,0.366,0.655,KOSIS
2016,인천광역시,0.625,0.7290000000000001,KOSIS
2016,부산광역시,0.509,0.625,KOSIS
2016,서울특별시,0.807,0.818,KOSIS
2016,충청북도,0.28800000000000003,0.657,KOSIS
2016,전국,0.466,0.684,KOSIS
2016,경상북도,0.261,0.635,KOSIS
2016,광주광역시,0.467,0.65,KOSIS
2016,충청남도,0.335,0.6659999999999999,KOSIS
2016,대전광역시,0.503,0.6729999999999999,KOSIS
2016,경기도,0.616,0.711,KOSIS
2017,울산광역시,0.602,0.688,KOSIS
2017,대구광역시,0.499,0.659,KOSIS
2017,강원도,0.24100000000000002,0.68,KOSIS
2017,세종특별자치시,0.58,0.6759999999999999,KOSIS
2017,전라북도,0.223,0.618,KOSIS
2017,제주특별자치도,0.337,0.659,KOSIS
2017,전라남도,0.2,0.609,KOSIS
2017,경상남도,0.387,0.6629999999999999,KOSIS
2017,인천광역시,0.605,0.71,KOSIS
2017,부산광역시,0.529,0.628,KOSIS
2017,서울특별시,0.805,0.8170000000000001,KOSIS
2017,충청북도,0.3,0.652,KOSIS
2017,전국,0.47200000000000003,0.684,KOSIS
2017,경상북도,0.262,0.6409999999999999,KOSIS
2017,광주광역시,0.44799999999999995,0.644,KOSIS
2017,충청남도,0.34299999999999997,0.6729999999999999,KOSIS
2017,대전광역시,0.509,0.6809999999999999,KOSIS
2017,경기도,0.613,0.696,KOSIS
2018,울산광역시,0.599,0.7,KOSIS
2018,대구광역시,0.47600000000000003,0.64,KOSIS
2018,강원도,0.235,0.711,KOSIS
2018,세종특별자치시,0.5710000000000001,0.608,KOSIS
2018,전라북도,0.215,0.628,KOSIS
2018,제주특별자치도,0.345,0.669,KOSIS
2018,전라남도,0.198,0.612,KOSIS
2018,경상남도,0.377,0.664,KOSIS
2018,인천광역시,0.603,0.706,KOSIS
2018,부산광역시,0.523,0.619,KOSIS
2018,서울특별시,0.792,0.804,KOSIS
2018,충청북도,0.29600000000000004,0.6559999999999999,KOSIS
2018,전국,0.46799999999999997,0.687,KOSIS
2018,경상북도,0.262,0.652,KOSIS
2018,광주광역시,0.43799999999999994,0.636,KOSIS
2018,충청남도,0.345,0.6779999999999999,KOSIS
2018,대전광역시,0.47100000000000003,0.6559999999999999,KOSIS
2018,경기도,0.619,0.708,KOSIS
2019,울산광역시,0.537,0.6829999999999999,KOSIS
2019,대구광역시,0.45899999999999996,0.632,KOSIS
2019,강원도,0.235,0.708,KOSIS
2019,세종특별자치시,0.621,0.6579999999999999,KOSIS
2019,전라북도,0.204,0.631,KOSIS
2019,제주특별자치도,0.33,0.674,KOSIS
2019,전라남도,0.191,0.616,KOSIS
2019,경상남도,0.33399999999999996,0.644,KOSIS
2019,인천광역시,0.5770000000000001,0.687,KOSIS
2019,부산광역시,0.5,0.614,KOSIS
2019,서울특별시,0.765,0.78,KOSIS
2019,충청북도,0.287,0.6559999999999999,KOSIS
2019,전국,0.449,0.6779999999999999,KOSIS
2019,경상북도,0.249,0.649,KOSIS
2019,광주광역시,0.408,0.628,KOSIS
2019,충청남도,0.33,0.6729999999999999,KOSIS
2019,대전광역시,0.439,0.6659999999999999,KOSIS
2019,경기도,0.605,0.6940000000000001,KOSIS
2020,울산광역시,0.516,0.675,KOSIS
2020,대구광역시,0.45399999999999996,0.615,KOSIS
2020,강원도,0.258,0.731,KOSIS
2020,세종특별자치시,0.593,0.652,KOSIS
2020,전라북도,0.249,0.6659999999999999,KOSIS
2020,제주특별자치도,0.32899999999999996,0.631,KOSIS
2020,전라남도,0.233,0.667,KOSIS
2020,경상남도,0.34299999999999997,0.657,KOSIS
2020,인천광역시,0.54,0.6629999999999999,KOSIS
2020,부산광역시,0.49200000000000005,0.61,KOSIS
2020,서울특별시,0.7609999999999999,0.778,KOSIS
2020,충청북도,0.301,0.688,KOSIS
2020,전국,0.452,0.687,KOSIS
2020,경상북도,0.271,0.6890000000000001,KOSIS
2020,광주광역시,0.41100000000000003,0.624,KOSIS
2020,충청남도,0.344,0.698,KOSIS
2020,대전광역시,0.414,0.631,KOSIS
2020,경기도,0.586,0.693,KOSIS
2021,울산광역시,0.496,0.652,KOSIS
2021,대구광역시,0.446,0.602,KOSIS
2021,강원도,0.245,0.675,KOSIS
2021,세종특별자치시,0.588,0.6579999999999999,KOSIS
2021,전라북도,0.231,0.608,KOSIS
2021,제주특별자치도,0.327,0.625,KOSIS
2021,전라남도,0.222,0.631,KOSIS
2021,경상남도,0.335,0.629,KOSIS
2021,인천광역시,0.503,0.627,KOSIS
2021,부산광역시,0.461,0.584,KOSIS
2021,서울특별시,0.7559999999999999,0.7759999999999999,KOSIS
2021,충청북도,0.28300000000000003,0.632,KOSIS
2021,전국,0.436,0.657,KOSIS
2021,경상북도,0.249,0.6409999999999999,KOSIS
2021,광주광역시,0.408,0.607,KOSIS
2021,충청남도,0.32299999999999995,0.644,KOSIS
2021,대전광역시,0.39899999999999997,0.601,KOSIS
2021,경기도,0.573,0.672,KOSIS
2022,울산광역시,0.48700000000000004,0.667,KOSIS
2022,대구광역시,0.479,0.648,KOSIS
2022,강원도,0.247,0.716,KOSIS
2022,세종특별자치시,0.569,0.634,KOSIS
2022,전라북도,0.23800000000000002,0.655,KOSIS
2022,제주특별자치도,0.327,0.6609999999999999,KOSIS
2022,전라남도,0.242,0.675,KOSIS
2022,경상남도,0.32799999999999996,0.6509999999999999,KOSIS
2022,인천광역시,0.528,0.665,KOSIS
2022,부산광역시,0.469,0.596,KOSIS
2022,서울특별시,0.763,0.7859999999999999,KOSIS
2022,충청북도,0.302,0.675,KOSIS
2022,전국,0.45299999999999996,0.688,KOSIS
2022,경상북도,0.256,0.691,KOSIS
2022,광주광역시,0.41100000000000003,0.624,KOSIS
2022,충청남도,0.331,0.6709999999999999,KOSIS
2022,대전광역시,0.424,0.64,KOSIS
2022,경기도,0.616,0.7070000000000001,KOSIS
2023,울산광역시,0.498,0.68,KOSIS
2023,대구광역시,0.474,0.647,KOSIS
2023,강원도,0.254,0.728,KOSIS
2023,세종특별자치시,0.5720000000000001,0.635,KOSIS
2023,전라북도,0.23800000000000002,0.6709999999999999,KOSIS
2023,제주특별자치도,0.33299999999999996,0.701,KOSIS
2023,전라남도,0.239,0.677,KOSIS
2023,경상남도,0.337,0.6709999999999999,KOSIS
2023,인천광역시,0.524,0.65,KOSIS
2023,부산광역시,0.46,0.585,KOSIS
2023,서울특별시,0.754,0.772,KOSIS
2023,충청북도,0.321,0.6859999999999999,KOSIS
2023,전국,0.45,0.69,KOSIS
2023,경상북도,0.253,0.7070000000000001,KOSIS
2023,광주광역시,0.423,0.6509999999999999,KOSIS
2023,충청남도,0.336,0.6829999999999999,KOSIS
2023,대전광역시,0.423,0.6459999999999999,KOSIS
2023,경기도,0.605,0.691,KOSIS
2024,울산광역시,0.46299999999999997,0.6729999999999999,KOSIS
2024,대구광역시,0.44299999999999995,0.628,KOSIS
2024,강원도,0.252,0.701,KOSIS
2024,세종특별자치시,0.575,0.6579999999999999,KOSIS
2024,전라북도,0.235,0.637,KOSIS
2024,제주특별자치도,0.34,0.67,KOSIS
2024,전라남도,0.244,0.662,KOSIS
2024,경상남도,0.336,0.657,KOSIS
2024,인천광역시,0.496,0.611,KOSIS
2024,부산광역시,0.451,0.569,KOSIS
2024,서울특별시,0.74,0.754,KOSIS
2024,충청북도,0.304,0.637,KOSIS
2024,전국,0.433,0.657,KOSIS
2024,경상북도,0.24600000000000002,0.662,KOSIS
2024,광주광역시,0.40700000000000003,0.607,KOSIS
2024,충청남도,0.324,0.654,KOSIS
2024,대전광역시,0.41700000000000004,0.604,KOSIS
2024,경기도,0.551,0.632,KOSIS
2025,울산광역시,0.461,0.662,KOSIS
2025,대구광역시,0.419,0.6,KOSIS
2025,강원도,0.257,0.706,KOSIS
2025,세종특별자치시,0.5429999999999999,0.623,KOSIS
2025,전라북도,0.23600000000000002,0.619,KOSIS
2025,제주특별자치도,0.331,0.644,KOSIS
2025,전라남도,0.237,0.648,KOSIS
2025,경상남도,0.34299999999999997,0.6579999999999999,KOSIS
2025,인천광역시,0.49200000000000005,0.603,KOSIS
2025,부산광역시,0.42700000000000005,0.555,KOSIS
2025,서울특별시,0.736,0.747,KOSIS
2025,충청북도,0.318,0.6459999999999999,KOSIS
2025,전국,0.43200000000000005,0.649,KOSIS
2025,경상북도,0.243,0.6559999999999999,KOSIS
2025,광주광역시,0.39799999999999996,0.583,KOSIS
2025,충청남도,0.322,0.637,KOSIS
2025,대전광역시,0.41100000000000003,0.598,KOSIS
2025,경기도,0.557,0.632,KOSIS
