id,region,year,local_tax_revenue,total_revenue,fiscal_autonomy_ratio,fiscal_power_index,per_capita_local_tax,transfer_dependency_ratio,local_debt_amount,created_at
164,충청북도,2006,238806926429.0679,673947870339.1631,0.35434035322181334,35.55165835659177,403078.8698200736,64.56596467781867,160661089530.80905,2025-08-27 05:30:37
165,충청남도,2006,522312322184.0391,977003078507.5068,0.5346066288572354,53.37354659570741,445205.3217167951,46.53933711427646,425337446267.29376,2025-08-27 05:30:37
166,전라북도,2006,160447444793.40976,738098943020.9423,0.2173793179227698,29.891572343063608,392397.30750571494,78.26206820772302,172069268954.47537,2025-08-27 05:30:37
167,전라남도,2006,437843710147.21106,812788801319.6971,0.538693089073446,54.29776546663894,409362.48334534396,46.1306910926554,268981905902.55814,2025-08-27 05:30:37
168,경상북도,2006,798418948582.4377,1114990045856.7537,0.7160771986703576,71.73718120785301,410375.43093734037,28.392280132964242,492726185637.41797,2025-08-27 05:30:37
169,경상남도,2006,674372717606.0302,1384490549454.1692,0.4870908782092441,50.08303688795064,401476.2798116425,51.29091217907559,332092142919.51953,2025-08-27 05:30:37
170,제주특별자치도,2006,158329181511.32187,242904834203.79144,0.6518156875317163,58.75445056509375,346932.5633132778,34.818431246828375,88341001246.93901,2025-08-27 05:30:37
171,서울특별시,2007,7318298424435.928,7703472025722.029,0.95,95.01900107003635,772277.8973154917,5.000000000000004,2178862310928.0073,2025-08-27 05:30:38
172,부산광역시,2007,1344570329915.3098,2151649677391.098,0.6249020665602116,64.5976526632628,620966.7178617887,37.509793343978835,685298221702.6971,2025-08-27 05:30:38
173,대구광역시,2007,1320565800880.4014,1626334425781.4143,0.8119890841306526,84.27842606898132,645370.8038815137,18.80109158693474,391350527251.25275,2025-08-27 05:30:38
174,인천광역시,2007,1196976926399.4856,1793736044383.815,0.6673094015963044,62.97041539642984,589075.876644931,33.269059840369565,330076847358.93787,2025-08-27 05:30:38
175,광주광역시,2007,651027239116.311,822258910208.6521,0.7917545569084922,78.58180257903223,540071.5337987863,20.824544309150784,208248032653.2295,2025-08-27 05:30:38
176,대전광역시,2007,625538372703.9001,880795805881.6136,0.7101968112550002,77.78481588267468,559235.4323057864,28.98031887449998,214676600015.87112,2025-08-27 05:30:38
177,울산광역시,2007,506277564467.00415,625401565476.111,0.8095239801351967,80.04011550300451,541473.2168624337,19.047601986480334,198243511449.82718,2025-08-27 05:30:38
178,세종특별자치시,2007,245861330722.7653,267144372684.07785,0.9203313109406888,97.38689051719732,726923.4630859261,7.966868905931124,80409147423.35359,2025-08-27 05:30:38
179,경기도,2007,8768156245504.143,9950603576780.373,0.8811682806824443,92.99081035655315,701982.6156458817,11.883171931755566,3044632910421.3076,2025-08-27 05:30:38
180,강원도,2007,443607152214.95056,626987516819.6685,0.7075215061140349,72.13824318587275,398087.3122664562,29.247849388596514,187720418408.91357,2025-08-27 05:30:38
181,충청북도,2007,288892942088.7162,655522874244.1232,0.4407061194040494,42.95031470460066,390192.1870500733,55.92938805959506,204611714764.04422,2025-08-27 05:30:38
182,충청남도,2007,618534041973.2638,855206528366.8939,0.7232569226926028,66.67587789639356,387848.76569927164,27.674307730739724,224708282250.2077,2025-08-27 05:30:38
183,전라북도,2007,435172000944.5113,729769047965.096,0.5963146863489955,69.48394317494902,386121.1893995217,40.368531365100445,154082663648.0517,2025-08-27 05:30:38
184,전라남도,2007,308858728037.802,778266949458.564,0.3968544832241345,36.16596361587135,390108.74659577134,60.31455167758655,327037710271.51154,2025-08-27 05:30:38
185,경상북도,2007,745673522024.5917,1198693682002.2036,0.6220717879976453,58.53321777045325,439081.934799342,37.79282120023547,216535281897.66956,2025-08-27 05:30:38
186,경상남도,2007,300723575113.8693,1503617875569.3464,0.2,10.556250715210362,433944.55283386627,80.0,498697246201.1344,2025-08-27 05:30:38
187,제주특별자치도,2007,57167256048.51636,285836280242.5818,0.2,13.336330630276812,406306.01313799823,80.0,53361102832.13536,2025-08-27 05:30:38
188,서울특별시,2008,6894779041274.782,7667426623563.934,0.8992298693913013,88.3064658056831,765021.3642867481,10.077013060869866,3931372288261.388,2025-08-27 05:30:38
189,부산광역시,2008,1368637763093.781,1812022869076.9067,0.7553093211185585,74.80528492077158,520471.8854163167,24.469067888144146,474579450579.8111,2025-08-27 05:30:38
190,대구광역시,2008,1105904045714.8062,1384198286183.9795,0.7989491511101436,75.38682664102353,546681.787592409,20.105084888985637,342237550761.4914,2025-08-27 05:30:38
191,인천광역시,2008,1208773204207.6462,1844302571030.8596,0.6554093797808953,66.79113892005505,602811.7571599475,34.45906202191047,400207464441.1657,2025-08-27 05:30:38
192,광주광역시,2008,549019609574.88995,840707922425.3369,0.6530444104666425,69.24428759575602,549572.1016017891,34.69555895333575,291366577139.8993,2025-08-27 05:30:38
193,대전광역시,2008,748402858169.4242,912222379047.8873,0.8204171212622011,78.82072579222648,576443.841420466,17.958287873779888,255832148877.15253,2025-08-27 05:30:38
194,울산광역시,2008,504575305017.6807,595816955526.6857,0.8468629506719059,79.62665664264773,513414.0073474241,15.313704932809413,131258582135.39569,2025-08-27 05:30:38
195,세종특별자치시,2008,221742824867.1229,253907398329.94147,0.8733216374379839,89.87241439209308,687630.0564114867,12.667836256201614,81331397261.42296,2025-08-27 05:30:38
196,경기도,2008,9381356484398.768,10508169351276.908,0.8927679190151979,93.57536094557904,737803.7108145977,10.723208098480209,3011577420471.2476,2025-08-27 05:30:38
197,강원도,2008,186084268709.01038,650089165761.8484,0.2862442238841739,34.324021528203886,410798.84092375886,71.37557761158261,179841727542.8998,2025-08-27 05:30:38
198,충청북도,2008,262316722479.16266,610574837054.9296,0.4296225565803389,41.2998485719303,361714.9508619251,57.03774434196611,226627667481.5818,2025-08-27 05:30:38
199,충청남도,2008,196077145991.46255,810143928735.5189,0.24202754478145855,18.427784072780504,365670.92247145966,75.79724552185414,192592460385.2182,2025-08-27 05:30:38
200,전라북도,2008,368261555266.5487,816124802924.936,0.4512319120148343,45.17251997889835,429765.5623617357,54.87680879851658,345906883422.2693,2025-08-27 05:30:38
201,전라남도,2008,303833161850.8423,798746424896.6923,0.3803875077001306,39.46864219024763,398476.8387994667,61.96124922998693,309887683546.93274,2025-08-27 05:30:38
202,경상북도,2008,384949001594.7437,1088296749403.1058,0.3537169451308894,32.91495228128209,396754.1922723682,64.62830548691105,332907408894.2135,2025-08-27 05:30:38
203,경상남도,2008,629154547326.3168,1482412375567.2852,0.4244126382751991,41.747008379943026,425797.03448722826,57.55873617248008,646759183904.5593,2025-08-27 05:30:38
204,제주특별자치도,2008,182270555931.22382,262038767715.05878,0.6955862200108688,72.4048907698791,370713.4013087059,30.441377998913122,80077026861.94128,2025-08-27 05:30:38
205,서울특별시,2009,6959278143287.823,7325555940302.973,0.95,92.16586009659405,727463.3505762634,5.000000000000004,1217206662116.4558,2025-08-27 05:30:39
206,부산광역시,2009,1517432427815.7786,2313185138158.195,0.6559926409625774,63.83003875519081,661287.9182842181,34.400735903742266,1023509486462.611,2025-08-27 05:30:39
207,대구광역시,2009,1201310329001.7288,1525363948720.8235,0.7875565238113518,66.34897107963793,599592.7471386885,21.244347618864822,249762029410.37134,2025-08-27 05:30:39
208,인천광역시,2009,1516069174434.6682,1869665429038.571,0.8108772569080818,87.9456338295515,608219.0725564642,18.912274309191822,582494760905.5441,2025-08-27 05:30:39
209,광주광역시,2009,491453723547.31494,904047282794.4423,0.5436150662697796,53.723033402424555,588189.5138545493,45.63849337302204,221483332056.01047,2025-08-27 05:30:39
210,대전광역시,2009,464309605662.5413,874342783471.4204,0.5310384147268692,49.25635723838097,549901.1216801386,46.896158527313084,214621238512.23846,2025-08-27 05:30:39
211,울산광역시,2009,422875417741.7768,575976291532.8754,0.7341889309651213,74.12772806976568,493976.236306068,26.58110690348787,121913105060.91167,2025-08-27 05:30:39
212,세종특별자치시,2009,207708702556.3941,258311714206.538,0.8041009800675036,75.11316843220962,696257.9897750351,19.589901993249637,75292603229.96484,2025-08-27 05:30:39
213,경기도,2009,10039259945442.72,10571753068243.16,0.949630575046251,98.92857171833948,738766.8111979846,5.0369424953748965,2839387153771.2437,2025-08-27 05:30:39
214,강원도,2009,370335348146.23224,610037967315.0107,0.6070693432020419,67.18487620790809,383671.67755661055,39.293065679795816,185373711581.14743,2025-08-27 05:30:39
215,충청북도,2009,377726793589.74786,654251352411.0076,0.5773420141934318,59.28947347885061,385761.4106196979,42.26579858065682,241576463281.5279,2025-08-27 05:30:39
216,충청남도,2009,600580056226.4402,916161020126.4036,0.6555398483812132,71.6016695224238,411572.7853218345,34.446015161878684,369227663998.77905,2025-08-27 05:30:39
217,전라북도,2009,387113613419.4399,784776322842.4357,0.4932789154715146,49.57592527853244,411308.3453052598,50.67210845284854,293311034533.5034,2025-08-27 05:30:39
218,전라남도,2009,729277063205.632,858700681160.155,0.8492797073601197,90.75479035624235,426365.7801192428,15.072029263988028,335911356186.4487,2025-08-27 05:30:39
219,경상북도,2009,646500635034.5774,1114062950538.1765,0.5803088907339291,55.22548218381463,404231.839817916,41.96911092660709,233027759982.14948,2025-08-27 05:30:39
220,경상남도,2009,635410943353.727,1352159586167.864,0.469923040041846,45.12180534866257,386552.1973035632,53.00769599581541,362344820823.4186,2025-08-27 05:30:39
221,제주특별자치도,2009,141615687660.84976,283719657453.768,0.49913949893981513,54.735491836289285,399492.6182114447,50.08605010601849,110439192639.02335,2025-08-27 05:30:39
222,서울특별시,2010,7677188464883.784,8114316417397.434,0.9461288012411706,98.6100473342493,802008.0471853159,5.38711987588294,2772799701233.077,2025-08-27 05:30:39
223,부산광역시,2010,2076090681762.3142,2185358612381.3835,0.95,95.31686994667007,621812.0962815147,5.000000000000004,1075465382718.7329,2025-08-27 05:30:39
224,대구광역시,2010,1290143171360.568,1471717039218.8352,0.8766244712674905,83.95496867272539,575789.1389745051,12.337552873250946,487602833406.04333,2025-08-27 05:30:39
225,인천광역시,2010,1672739894641.4236,1931256633175.7566,0.8661406598722055,90.37871762879927,625305.6931117878,13.385934012779455,166402800971.1502,2025-08-27 05:30:39
226,광주광역시,2010,749545298883.672,872089632134.034,0.8594819514704105,82.53014595297576,564733.4512766936,14.051804852958949,244784920224.87753,2025-08-27 05:30:39
227,대전광역시,2010,667185565532.1631,930488245197.7854,0.7170273982239781,69.12291576472965,582465.2552098813,28.29726017760219,425782086285.68317,2025-08-27 05:30:39
228,울산광역시,2010,505844884814.79877,606200412900.2814,0.83445156758415,83.82886337074538,517456.60512187914,16.554843241585004,251172700880.22137,2025-08-27 05:30:39
229,세종특별자치시,2010,243634415233.08124,265566181398.5074,0.9174150637331512,100.39186493429125,712451.1908746007,8.258493626684881,71511593868.13062,2025-08-27 05:30:39
230,경기도,2010,12348797124712.906,12998733815487.27,0.95,95.676390010764,904102.5084672071,5.000000000000004,3606220933244.721,2025-08-27 05:30:39
231,강원도,2010,168295820754.05276,626231227619.4868,0.2687438973521029,24.573404286775812,392007.02824381023,73.12561026478971,45505173414.03923,2025-08-27 05:30:39
232,충청북도,2010,326038378360.2726,686113263366.3921,0.4751961458383358,51.20819550295507,402648.6287361456,52.48038541616642,135224873702.50793,2025-08-27 05:30:39
233,충청남도,2010,778827626749.2887,901373044434.3629,0.8640458371350843,86.39078738335988,403028.41244550096,13.595416286491568,392159419106.0732,2025-08-27 05:30:39
234,전라북도,2010,153890862466.8042,769454312334.021,0.2,26.46315330771776,401384.61780595774,80.0,179845002693.1777,2025-08-27 05:30:39
235,전라남도,2010,493698609886.11584,840055871596.6316,0.5876973503533517,57.172626273849446,415149.92418909393,41.23026496466483,271377159956.38354,2025-08-27 05:30:39
236,경상북도,2010,423753430756.74866,1140482087699.1914,0.37155641051025085,38.904387392960366,411875.0768144426,62.84435894897491,208700826846.95374,2025-08-27 05:30:39
237,경상남도,2010,948550811538.4662,1352403625389.4487,0.701381446877824,68.23638003161196,384806.83607609867,29.8618553122176,170597643568.79724,2025-08-27 05:30:39
238,제주특별자치도,2010,135070881037.70503,275243280288.36847,0.4907327106993972,36.403590885984116,385737.90244323236,50.92672893006027,113704853811.10161,2025-08-27 05:30:39
239,서울특별시,2011,6918958224094.142,7644624179174.063,0.9050749993627124,92.31032418637773,752053.5345965631,9.492500063728759,2008469168759.983,2025-08-27 05:30:40
240,부산광역시,2011,1526400297976.1404,1911497738442.6196,0.798536282454493,76.55741938819989,541347.4195532766,20.146371754550696,175506608838.00314,2025-08-27 05:30:40
241,대구광역시,2011,1084576422646.2008,1606621557138.0754,0.6750665194472992,61.396577104092486,625631.4474836743,32.493348055270076,605932740975.2439,2025-08-27 05:30:40
242,인천광역시,2011,1498806001893.7441,1732426191413.7073,0.8651485467733995,89.85271265120215,558306.8615577529,13.485145322660053,477928080249.5099,2025-08-27 05:30:40
243,광주광역시,2011,717267309333.9528,832363779437.5432,0.8617233558848931,77.35343640750351,536489.7063728928,13.827664411510687,181661647365.09024,2025-08-27 05:30:40
244,대전광역시,2011,626915967170.633,897809315883.2655,0.6982729584999602,70.53965108830857,559382.7513291374,30.17270415000398,281796430890.5745,2025-08-27 05:30:40
245,울산광역시,2011,419477661607.41833,581767211131.5516,0.7210403982574471,73.59460725931066,494279.7035952011,27.895960174255286,119828403264.37572,2025-08-27 05:30:40
246,세종특별자치시,2011,241383061769.53,276478063366.971,0.8730640645769455,88.40912997183908,738259.1812202163,12.693593542305448,31479353531.09847,2025-08-27 05:30:40
247,경기도,2011,11276589787343.465,11870094512993.121,0.95,94.03150081586443,821744.1684315072,5.000000000000004,4701362963783.917,2025-08-27 05:30:40
248,강원도,2011,287059050065.6337,689028564657.2349,0.41661415039946065,28.937976781199083,429301.28639080055,58.33858496005393,235196778155.95,2025-08-27 05:30:40
249,충청북도,2011,411902225318.7011,647646609611.7742,0.635998427546177,62.24152362956967,378298.25327790546,36.4001572453823,173773579772.8109,2025-08-27 05:30:40
250,충청남도,2011,322442296994.3935,890216233908.0449,0.36220671418097306,32.439464681809184,396179.8993805273,63.779328581902696,294434781596.87146,2025-08-27 05:30:40
251,전라북도,2011,278665714308.5627,806871311349.4956,0.34536574840229867,32.42380801117661,418936.2987276717,65.46342515977013,146974475296.03104,2025-08-27 05:30:40
252,전라남도,2011,357710202833.6936,730668381841.4352,0.4895657342284198,57.631983443296456,359404.0245162003,51.043426577158016,179999368917.03677,2025-08-27 05:30:40
253,경상북도,2011,433641233723.7412,1109381450230.3179,0.3908855999293239,30.569333473774844,398771.18987430545,60.91144000706761,247081447322.2145,2025-08-27 05:30:40
254,경상남도,2011,894825285341.4554,1647336364936.077,0.543195248030707,52.24440104679887,466535.36248543666,45.68047519692931,132342877974.02928,2025-08-27 05:30:40
255,제주특별자치도,2011,93517955382.62213,294371967715.52563,0.31768634801869367,38.81871401478887,410617.8933122132,68.23136519813063,70245566753.1232,2025-08-27 05:30:40
256,서울특별시,2012,7716225813769.408,8122342961862.535,0.95,98.93001573727406,795333.4601578981,5.000000000000004,3402473398499.0776,2025-08-27 05:30:40
257,부산광역시,2012,1793982303464.1355,2121484703905.8035,0.8456258488035701,82.04309873493189,598022.467626724,15.437415119642994,349182217713.183,2025-08-27 05:30:40
258,대구광역시,2012,1086331112603.6439,1391541468921.6023,0.7806674374178111,76.50209951584034,539357.158496745,21.93325625821889,277148586801.86896,2025-08-27 05:30:40
259,인천광역시,2012,1650901235595.7283,1803245185144.805,0.915516785624001,88.18587816098704,578426.6832862245,8.448321437599905,439089799898.0031,2025-08-27 05:30:40
260,광주광역시,2012,475530406622.65405,845790595563.7142,0.5622318445214161,49.62443886541901,542608.2409390308,43.77681554785839,297613920862.63635,2025-08-27 05:30:40
261,대전광역시,2012,663066762304.8842,922801909839.2732,0.7185364001038665,81.48192990572907,572280.2541638904,28.146359989613345,253649959050.6925,2025-08-27 05:30:40
262,울산광역시,2012,459593514511.0262,574667018712.9773,0.7997562058465276,73.86249429019033,485976.33717799344,20.024379415347237,186453426987.7351,2025-08-27 05:30:40
263,세종특별자치시,2012,240926732545.6319,268212191579.285,0.8982691320890707,92.89510918019148,712856.3231343123,10.173086791092933,73022766116.74928,2025-08-27 05:30:40
264,경기도,2012,11084656066124.053,11669242714118.81,0.9499036345102791,100.01766784843517,804082.1852967311,5.009636548972085,2084008868277.6335,2025-08-27 05:30:40
265,강원도,2012,326492294169.4917,601036009202.2386,0.5432158625617928,52.023580200888304,372735.5095827837,45.67841374382072,147304232535.91693,2025-08-27 05:30:40
266,충청북도,2012,335841493396.11707,667309663494.8899,0.5032768319841495,46.38158765511815,387970.7345900523,49.67231680158505,220718198429.1408,2025-08-27 05:30:40
267,충청남도,2012,300207074468.44464,861078624863.5768,0.34864072315812894,46.0627069634582,381430.1771267228,65.1359276841871,386619618787.7463,2025-08-27 05:30:40
268,전라북도,2012,483424338087.8481,744185800559.9019,0.6496016689973592,63.488703714605215,384592.14499219734,35.03983310026408,351342721313.59406,2025-08-27 05:30:40
269,전라남도,2012,503173004167.03766,824671960006.1527,0.6101492818590359,69.44783362452608,403756.1615697198,38.98507181409641,125235458562.0496,2025-08-27 05:30:40
270,경상북도,2012,606816796667.9467,882605153268.7664,0.6875291792944721,70.84082900334562,315780.0190585926,31.24708207055279,230309800924.58655,2025-08-27 05:30:40
271,경상남도,2012,1077343832679.6233,1259209455284.8164,0.8555715875211106,88.15914365204216,354956.85843123787,14.442841247888937,375704425312.3578,2025-08-27 05:30:40
272,제주특별자치도,2012,220872257133.2723,327150520148.79193,0.6751395566567249,67.55239818483103,454218.0078428211,32.48604433432752,68637653187.30415,2025-08-27 05:30:40
273,서울특별시,2013,7088887924257.041,8278731554283.16,0.8562770610178161,79.54745984285667,806893.9136728226,14.372293898218391,2331872191908.73,2025-08-27 05:30:41
274,부산광역시,2013,2067054283337.1892,2348444929118.572,0.8801800109117333,88.61700778607548,658935.1652970179,11.981998908826675,821031058912.9508,2025-08-27 05:30:41
275,대구광역시,2013,1288892790369.192,1500253227754.123,0.8591168254299726,86.90440018238202,578801.3995964981,14.088317457002741,354389605525.41364,2025-08-27 05:30:41
276,인천광역시,2013,1538526933980.4636,1871558787117.5503,0.8220564294162515,83.07248175930084,597560.2768574554,17.794357058374853,513206629073.1869,2025-08-27 05:30:41
277,광주광역시,2013,679720838789.7612,942899674593.6127,0.7208835225048934,75.27284976309167,602107.0718988586,27.91164774951066,400809851115.2794,2025-08-27 05:30:41
278,대전광역시,2013,592475971586.0886,850182695409.7235,0.6968807701979398,71.18760725492875,524804.1329689652,30.31192298020602,268995196852.19815,2025-08-27 05:30:41
279,울산광역시,2013,516148478104.80066,622581305466.6721,0.8290458990218282,79.07969676047173,524058.3379349092,17.095410097817176,129479273994.5197,2025-08-27 05:30:41
280,세종특별자치시,2013,254199558145.53137,267578482258.4541,0.95,94.93550959149924,707879.582694323,5.000000000000004,123330670184.09898,2025-08-27 05:30:41
281,경기도,2013,10831353090596.42,11401424305890.969,0.95,92.30733194756318,781990.6931338112,5.000000000000004,4781876063681.56,2025-08-27 05:30:41
282,강원도,2013,476001024810.0572,688092192506.9001,0.6917692570756554,73.71402919923742,424748.266979568,30.82307429243446,246229363962.35205,2025-08-27 05:30:41
283,충청북도,2013,303885297747.72784,734398260526.8927,0.4137881502193454,38.95890762581338,424998.99336047034,58.62118497806546,90375024213.83112,2025-08-27 05:30:41
284,충청남도,2013,441457811237.10364,893997932629.5444,0.4938018256246184,44.995323929651406,394178.9826408926,50.61981743753816,367701331169.9401,2025-08-27 05:30:41
285,전라북도,2013,309065827980.1593,749259405770.6326,0.4124950926205286,37.312468447614805,385421.50502604555,58.75049073794714,351311940438.36566,2025-08-27 05:30:41
286,전라남도,2013,337407313067.34686,827772938058.9645,0.40760853315467105,40.2957051644634,403398.1179624583,59.2391466845329,207425122721.05423,2025-08-27 05:30:41
287,경상북도,2013,627690479038.3912,1075123656591.9598,0.5838309623174981,57.047521059637866,382878.7950826068,41.61690376825019,472819172030.1267,2025-08-27 05:30:41
288,경상남도,2013,547658539749.03314,1290504432908.4192,0.4243755587222363,28.1068757538612,362094.39756128483,57.56244412777637,320933560526.09576,2025-08-27 05:30:41
289,제주특별자치도,2013,129780102577.11363,265863547782.60574,0.48814553051565257,50.95182670758961,367417.8382844192,51.185446948434745,83953961367.60187,2025-08-27 05:30:41
290,서울특별시,2014,7458536632431.065,7851091192032.701,0.95,98.16341748693941,761687.2366754985,5.000000000000004,1760019809288.238,2025-08-27 05:30:41
291,부산광역시,2014,1516890941907.2563,1957887045704.8914,0.7747591697053878,67.74056023235464,546819.4513908369,22.524083029461217,1069363449902.8107,2025-08-27 05:30:41
292,대구광역시,2014,1101087919285.0422,1435214636008.9841,0.7671939037264317,76.18282852230952,551157.6943198864,23.28060962735683,609394436997.7429,2025-08-27 05:30:41
293,인천광역시,2014,1594432127623.2449,1841988393700.3535,0.865603786145582,82.88798409315768,585408.6743048955,13.439621385441802,716144312372.8768,2025-08-27 05:30:41
294,광주광역시,2014,533189091665.11914,876058030785.1115,0.6086230283024542,64.1333436876158,556846.0389544646,39.13769716975458,271738854368.8033,2025-08-27 05:30:41
295,대전광역시,2014,719126799679.4514,885950868211.3915,0.8117005417368865,77.19908913393648,544363.0526644494,18.829945826311345,266575117430.74188,2025-08-27 05:30:41
296,울산광역시,2014,404977404052.22894,652086725909.3508,0.6210483789368325,55.48711189016239,546365.0824544205,37.89516210631675,237680612653.11264,2025-08-27 05:30:41
297,세종특별자치시,2014,242638969588.09677,266254709126.62656,0.9113039554643201,88.72049659380068,701131.5579371337,8.869604453567991,104119607544.7607,2025-08-27 05:30:41
298,경기도,2014,11432613524258.834,12034330025535.615,0.95,90.28309589504647,821596.1785653261,5.000000000000004,5418443425395.902,2025-08-27 05:30:41
299,강원도,2014,297768648667.8168,596945647083.9222,0.49882037020022807,56.15343111777675,366786.8799286773,50.11796297997719,88287364903.46642,2025-08-27 05:30:41
300,충청북도,2014,302426955285.48444,604434034328.2927,0.5003473300797354,44.422694072607754,348176.2870554682,49.96526699202646,164268986324.47922,2025-08-27 05:30:41
301,충청남도,2014,380969863717.8087,763286205652.6536,0.4991179729130013,52.9483111992577,334995.0430777501,50.08820270869987,262948542919.64896,2025-08-27 05:30:41
302,전라북도,2014,323958326772.86584,840006978965.4235,0.3856614705414259,46.459867205378245,430111.10034071864,61.43385294585742,194586891037.50815,2025-08-27 05:30:41
303,전라남도,2014,252724245785.2152,835791390045.8024,0.30237718262611635,31.555648661582424,405428.7606334234,69.76228173738836,195810893408.63892,2025-08-27 05:30:41
304,경상북도,2014,653269956014.456,1171967472806.9856,0.5574130435973668,57.62186603402389,415443.98185288394,44.258695640263326,315617721077.2974,2025-08-27 05:30:41
305,경상남도,2014,834130594357.7532,1435106273765.4648,0.5812326303676049,55.6895423525289,400811.6949491593,41.876736963239516,480344178700.0282,2025-08-27 05:30:41
306,제주특별자치도,2014,151820083542.9965,280352611212.7076,0.5415326181064474,54.12948221680428,385655.975256493,45.846738189355264,99808954204.79742,2025-08-27 05:30:41
307,서울특별시,2015,7650466322527.04,8053122444765.306,0.95,98.3368177061775,777703.7609623666,5.000000000000004,3239703543937.984,2025-08-27 05:30:42
308,부산광역시,2015,1734996278306.348,2282072390934.332,0.7602722355341239,72.37805015143805,634437.6955613934,23.972776446587606,599871322780.7379,2025-08-27 05:30:42
309,대구광역시,2015,1294850082464.492,1447039594245.9626,0.8948269885726416,83.92617563943062,553149.6919900469,10.517301142735835,459250787631.8356,2025-08-27 05:30:42
310,인천광역시,2015,1655683064690.1357,1742824278621.1956,0.95,95.35688628638054,551352.1919080024,5.000000000000004,652658059075.2958,2025-08-27 05:30:42
311,광주광역시,2015,813512484450.823,856328931000.8663,0.95,91.66898830217534,541808.8775709373,5.000000000000004,338382242840.07587,2025-08-27 05:30:42
312,대전광역시,2015,652905442519.1001,890198749931.7816,0.733437833482842,71.21958313327632,544464.0672365637,26.656216651715802,304585794506.56323,2025-08-27 05:30:42
313,울산광역시,2015,460087738644.0162,634956431824.1136,0.724597335477441,62.40539719686399,529571.6695780765,27.540266452255903,269439157108.67654,2025-08-27 05:30:42
314,세종특별자치시,2015,223607026582.06384,258998566909.4345,0.8633523700548265,88.7596885593497,678895.3261059882,13.664762994517353,46141521420.12101,2025-08-27 05:30:42
315,경기도,2015,11731581585081.662,12349033247454.38,0.95,95.50725630941436,839213.948179027,5.000000000000004,4579390758870.04,2025-08-27 05:30:42
316,강원도,2015,238719279987.53622,624219360700.9508,0.3824285099383535,40.733224223296766,381785.5417131198,61.757149006164646,164478873256.67206,2025-08-27 05:30:42
317,충청북도,2015,386755328999.1393,740943231561.4868,0.5219770051533895,53.020758341931625,424852.7703907608,47.80229948466105,352075168874.48694,2025-08-27 05:30:42
318,충청남도,2015,322526972330.5856,866542749208.1786,0.3721997242782324,45.54942604984602,378568.26090352936,62.780027572176756,317768773981.78375,2025-08-27 05:30:42
319,전라북도,2015,624229655218.9966,817243681415.6014,0.7638231648823854,73.13423818529064,416536.02518634114,23.617683511761456,194431779629.9653,2025-08-27 05:30:42
320,전라남도,2015,430638100659.6501,743213483216.7092,0.5794271906852406,56.28437631145057,358866.9643731092,42.05728093147594,307526563322.6339,2025-08-27 05:30:42
321,경상북도,2015,377624882809.7481,1079249439607.7847,0.34989583404090774,31.120467170971214,380821.9617529233,65.01041659590922,410630689742.6132,2025-08-27 05:30:42
322,경상남도,2015,890900071837.9296,1461568704411.39,0.6095505939262138,64.1820424973069,406329.9150434779,39.04494060737862,405949718012.47644,2025-08-27 05:30:42
323,제주특별자치도,2015,135103451640.73413,241763573009.51147,0.5588246813154887,55.707530031732205,331046.93004177936,44.11753186845113,72265432889.80922,2025-08-27 05:30:42
324,서울특별시,2016,7547797755731.373,7945050269190.919,0.95,93.67902556877698,763763.5442625253,5.000000000000004,2524954957458.156,2025-08-27 05:30:42
325,부산광역시,2016,1094238738395.4524,1957894736091.5063,0.5588853773517224,60.02907204066277,541827.7946842414,44.111462264827765,610363429402.1005,2025-08-27 05:30:42
326,대구광역시,2016,1356491386392.5623,1611748886340.9712,0.8416270039882576,83.97781537559246,613298.6629912371,15.837299601174237,484969545956.21704,2025-08-27 05:30:42
327,인천광역시,2016,1694512178093.4993,2029576520125.0388,0.8349092341633432,80.1429105433055,639136.0479058538,16.50907658366568,299048370329.28156,2025-08-27 05:30:42
